"","40","","Njrpa fzf;fha;T"
"","","(c)","rdhjpgjpr; nrayfk;@"
"","","(C)","ghuhSkd;wr; nrayhsh; ehafj;jpd; mYtyfk;@"
"","","(v)","2007  Mk;  Mz;bd;  7Mk;  ,yf;f>  fk;ngdpfs;"
"","","","rl;lj;jpd;fPo;  gjpTnra;ag;gl;lJk;  my;yJ"
"5","","","gjpTnra;ag;gljhff;  fUjg;gl;lJk;  mjd;"
"","","","gq;Ffspy;  Ik;gJ  rjtPjkhd  my;yJ  mjw;F"
"","","","Nkyhd gq;Ffis murhq;fk; my;yJ xU gfpuq;f"
"","","","$l;Lj;jhgdk; my;yJ xU cs;~h; mjpfhurig"
"","","","itj;jpUf;fpd;wJk; Md xU fk;ngdp@"
"10","","(V)","VNjDk; vOj;jpyhd rl;lj;jpd;fPo; murhq;fj;Jf;F"
"","","","chpj;jhf;fg;gl;l VNjDk; njhopy; my;yJ NtW"
"","","","nghWg;GKaw;rp@ mj;Jld;"
"","","(I)","rl;lj;jhy;  my;yJ  NtWtifapy;  jhgpf;fg;gl;l"
"","","","VNjDk; $l;bizf;fg;gl;l my;yJ $l;bizf;fg;"
"15","","","glhj FO>"
