"","ghfk; V",""
"","fzf;fha;Tr; Nrit Mizf;FO",""
"","24. (1) murpayikg;gpd; 153m(1)Mk; cWg;Giuapd;fPo;","xU"
"","","fzf;fha;Tr;"
"","jhgpf;fg;gl;lJk;>  fzf;fha;thsh;  jiyikajpgjpiaAk;",""
"","","Nrit"
"5","murpayikg;Gg; Nguitapd; tpjg;Giuapd;kPJ rdhjpgjp",""
"","","Mizf;"
"","apdhy;  epakpf;fg;gl;l  ehd;F  NtW  cWg;gpdh;fisAk;",""
"","","FOitj;"
"","nfhz;Ls;sJk;> (,jdfj;Jg;gpd;dh; ""Mizf;FO’’ vdf;",""
"","","jhgpj;jy;."
"","Fwpg;gPLnra;ag;gLtJkhd) fzf;fha;Tr; Nrit Mizf;FO",""
"","nthd;W ,Uj;jy; Ntz;Lk;.",""
"10","(2) Mizf;FO mjd; nrhe;jr; nrayfj;ijf; nfhz;b",""
"","Uj;jy; Ntz;Lk;.",""
"","25.  murpayikg;gpd;  153,  vd;Dk;  cWg;Giuapd;fPo;","Mizf;FOtpd;"
"","","jj;Jtq;fSk;"
"","jug;gl;Ls;s Mizf;FOtpd; jj;Jtq;fs; kw;Wk; gzpfSld;",""
"","","flikfSk;"
"","Nrh;j;J Nkyjpfkhf> Mizf;FOthdJ-",""
"","","gzpfSk;."
