"","25.  murpayikg;gpd;  153,  vd;Dk;  cWg;Giuapd;fPo;"
"","jug;gl;Ls;s Mizf;FOtpd; jj;Jtq;fs; kw;Wk; gzpfSld;"
"","Nrh;j;J Nkyjpfkhf> Mizf;FOthdJ-"
"15","(m) Mizf;FOtpd;  mYty;fspy;  cjTtjw;F"
"","FOf;fis epakpj;jy; Ntz;Lk;
@"
"","(M)
31Mk;  gphptpw;  Fwpg;gPLnra;ag;gl;l  Njrpaf;"
"","fzf;fha;T    mYtyfg;   gzpahl; nlhFjpapdhpd;"
"","epiwNtw;Wifj; juj;ij cah;j;Jtjw;fhd jpl;lq;"
"20","fis mwpKfg;gLj;Jjy; Ntz;Lk;
@"
"","(,)
cs;sff; fzf;fha;nthd;iw epiwNtw;Wtjw;fhfg;"
"","gzpg;Gfis toq;Fjy; Ntz;Lk;@"
"","(<)
toq;fg;gl;l xU gzpg;G my;yJ topfhl;Lnewp"
"","kPwg;gLk;NghJ  tprhuizfis  elhj;Jjy;"
"25","Ntz;Lk;@ mj;Jld;"
"","(c)
ve;j tpjpfSf;fhf ,r;rl;lj;jpy; Fwpg;gpl;l Vw;ghL"
"","nra;ag;gl;Ls;sNjh  me;j  tpjpfis  Mf;Fjy;"
"","Ntz;Lk;."
