"","50","","Njrpa fzf;fha;T"
"","","","NrutpUk;Gfpd;w  ,r;rl;lk;  eilKiwf;FtUk;"
"","","","Njjpf;F Neh;Kw;Nghe;j Njjpad;W fzf;fha;thsh;"
"","","","jiyikajpgjpj; jpizf;fsj;jpy; NritapYs;s"
"","","",",yq;iff; fzf;fha;Tr; NritapdJk; fzf;fha;Tg;"
"5","","","ghpNrhjfh;fs; NritapdJk; vtNuDk; cWg;gpdh;"
"","","",",yq;if mur fzf;fha;Tr; Nritapd; cWg;gpd"
"","","","nuhUtuhf tUjYk; Ntz;Lk;@"
"","","(,)",",r;rl;lk; eilKiwf;FtUk; Njjpf;F Neh;Kw;Nghe;j"
"","","","Njjpad;W NritapYs;s ,yq;iff; fzf;fha;Tr;"
"10","","","Nritapd; mj;Jld; fzf;fha;Tg; ghpNrhjfh;fs;"
"","","","Nritapd; Xh; cWg;gpdh; my;yJ fzf;fha;thsh;"
"","","","jiyikajpgjpj; jpizf;fsj;jpdhy; Ml;Nrh;f;fg;"
"","","","gl;L ,r;rl;lk; eilKiwf;FtUk; Njjpf;F Neh;Kw;"
"","","","Nghe;j  Njjpad;W  fzf;fha;thsh;  jiyik"
"15","","","ajpgjpj;  jpizf;fsj;jpy;  njhopYf;fkh;j;jg;gl;"
"","","","Ls;s fzf;fha;Trhuhg; gzpahl;nlhFjp cWg;gp"
"","","","dh;> fzf;fha;T mYtyfj;jpd; CopanuhUtuhf"
"","","","tUkplj;J>  fzf;fha;thsh;  jiyikajpgjpj;"
"","","","jpizf;fsj;jpd;  CopanuhUtuhfg;  gfpuq;f"
"20","","","Nritapy; mtuJ njhopw; fhyg;gFjp> ,yq;if"
"","","","mur  fzf;fha;Tr;  Nritapd;  cWg;gpduhfj;"
"","","","njhopw; fhyg;gFjpnahd;whff; fzf;fplg;gLjy;"
"","","","Ntz;Lnkd;gJld;>  mtuJ  njhopy;  me;j];jp"
"","","","yhd khw;wk;   gfpuq;fNritapy;  mtuJ njhopw;"
"25","","","fhyg;gFjpapd; njhlh;r;rpia Kwpj;jYkhfhJ@"
"","","(<)","fzf;fha;T  mYtyfj;jpy;  Nritahw;Wtjw;F"
"","","","tpUg;Gj; njhptpf;fhjtUk; ,r;rl;lk; eilKiwf;F"
"","","","tUk; Njjpf;F Neh;Kw;Nghe;j Njjpad;W fzf;fha;"
"","","","thsh; jiyikajpgjpj; jpizf;fsj;jpy; Nritap"
"","","","Ys;stUkhd ,yq;iff; fzf;fha;Tr; Nritapd;>"
"30","","",""
"","","","mj;Jld; fzf;fha;Tg; ghpNrhjfh;fs; Nritapd;"
"","","","vtNuDk;  cWg;gpdh;  my;yJ  fzf;fha;thsh;"
"","","","jiyikajpgjpj;  jpizf;fsj;jpd;  vtNuDk;"
"","","","fzf;fha;T  rhuhg;  gzpahl;nlhFjp  cWg;gpdh;"
