"","53
Njrpa fzf;fha;T"
"","tpNrl rdhjpgjp tprhuiz Mizf;FO"
"","(tpNrl Vw;ghLfs;) rl;lj;jpd;fPo; jhgpf;fg;"
"","gl;l tpNrl rdhjpgjp tprhuiz Mizf;"
"","FOTk;@"
"5","(V)
epUthfj;Jf;fhd  ghuhSkd;w  Miz"
"","ahsh;@"
"","(I)
ghuhSkd;wr;  nrayhsh;  ehafj;jpd;"
"","mYtyfk;@"
"","(x)
khfhzrigfSk;  cs;~ujpfhurig"
"10","fSk;@"
"","(X)
gfpuq;ff; $l;Lj;jhgdq;fSk; epajpr;rl;l"
"","Kiwahd epjpaq;fSk; my;yJ rigfSk;@"
"","(xs)
VNjDk;  vOj;jpyhd  rl;lj;jpdhy;"
"","my;yJ rl;lj;jpd; fPo; murhq;fj;Jf;Fhpj;"
"15","jhf;fg;gl;l njhopy;fSk; NtW nghWg;G"
"","Kaw;rpfSk;@"
"","(f)
2007 Mk; Mz;bd; 7 Mk; ,yf;f> fk;ngdp"
"","fs;  rl;lj;jpd;fPo;  gjpTnra;ag;gl;lJk;"
"","my;yJ gjpT nra;ag;gl;ljhff; fUjg;gl;l"
"20","Jk; mjd; gq;Ffspy; Ik;gJ rjtPjj;ij"
"","my;yJ mjw;F Nkw;gl;lij  murhq;fk;"
"","my;yJ gfpuq;ff; $l;Lj;jhgdk; my;yJ"
"","cs;~ujpfhurig  xd;W  itj;jpUf;fpd;"
"","wJkhd VNjDk; fk;ngdp@"
"25","''fzf;fha;T epakq;fs;FO” vd;gJ> 1995Mk; Mz;bd;"
"","15Mk;  ,yf;f>  ,yq;iff;  fzf;fPl;L  kw;Wk;"
"","fzf;fha;T epakq;fs; rl;lj;jpd;
;fPo; jhgpf;fg;gl;l"
"","fzf;fha;T  Vw;ghLfspd;  epakq;fs;FO  vd;W"
"","nghUshFk;@"
