"","","21
Njrpa fzf;fha;T"
"","","NjjpapypUe;J  nrhy;yg;gl;l  njhiffspd;"
"","","nfhLg;gdT ,uz;L khjq;fis tpQ;Rfpd;w"
"","","jhkjj;Jf;fhf jPh;khdpf;fg;glf;$bathwhd>"
"","","VNjDk; tl;b E}w;WtPjj;ijAk; cs;slf;Fjy;"
"5","","Ntz;Lk;@"
"","(iii)","mjid mwtpLtjw;fhf cj;Njrpf;fg;gl;Ls;s"
"","","eltbf;if@"
"","(iv)","vj;Njjpad;W  my;yJ vj;Njjpf;F Kd;dh;"
"","","(ii)Mk;  tplaj;jpd;fPo;  Fwpj;Jiuf;fg;gl;l"
"10","","njhif nrYj;jg;glNtz;LNkh  mj;Njjp@"
"","(v)","nfhLg;gdthdJ  vk;Kiwapy;  nra;ag;gl"
"","","Ntz;LNkh mk;Kiw gw;wpa tpguq;fs;."
