"10","toq;fg;gl;l NjjpapypUe;J Kg;gJ ehl;fspDs;"
"","elhj;jg;gLjy; Ntz;Lk;."
"","(4) Mapuj;Jj; njhshapuj;J vOgj;njhd;gjhk; Mz;bd;"
"","15Mk; ,yf;f> Fw;wtpay; eltbf;ifKiwr; rl;lf;Nfhitr;"
"","rl;lj;jpd; XXIVMk; mj;jpahaj;jpd; Vw;ghLfs;> Fw;wg;gzf;"
"15","nfhLg;gdtpy; 
jtizjtwpaik 
njhlh;gpy;"
"","Vw;wkhw;wq;fSld; Vw;Giladthjy; Ntz;Lnkd;gJld;>"
"","Nkyjpfkhf> ePjpthd;> mj;jifa jz;lidj;jPh;g;ig tpjpf;Fk;"
"","Neuj;jpy; mth; tpLj;jpUf;ff;$ba VNjDk; gzpg;igAk;"
"","tpLf;fyhk;."
"20","(5) Mapuj;Jj; njhshapuj;J vOgj;njhd;gjhk; Mz;bd;"
"","15Mk; ,yf;f> Fw;wtpay; eltbf;ifKiwr; rl;lf;Nfhitr;"
"","rl;lj;jpd;  291Mk;  gphptpd;  (2)  Kjy;  (5)  tiuapyhd"
"","cl;gphpTfspYs;snjJTk;>  (1)Mk;  cl;gphptpw;  Fwpg;gPL"
"","nra;ag;gl;l VNjDk; tplaj;jpy; Vw;GilajhjyhfhJ."
"25","(6) ,uz;lhk;   cl;gphptpy; Fwpg;gPL nra;ag;gl;Ls;s VNjDk;"
"","tplaj;jpy;> Fiwghl;Lf;F my;yJ ,og;Gf;Fg; nghWg;ghd"
"","Ms; Fw;wg;gzf; nfhLg;gdtpy; jtizjtwpaikf;fhf>"
"","Xuhz;il tpQ;rhjnthU fhyg;gFjpf;fhd kwpaw;wz;lidj;"
"","jPh;g;G  mtUf;F  mspf;fg;gLjy;  Ntz;Lk;.  ePjpthd;>  mf;"
"30","Fw;wg;gzj;njhifapd; nrYj;Jiff;fhf fhymtfhrj;ij"
"","mDkjpf;fyhk;  my;yJ  mj;njhifapd;  nfhLg;gdT"
"","jtizg;gzq;fspy; nrYj;jg;glg; gzpf;fyhk;."
