"","58","Njrpa fzf;fha;T"
"","","''fzf;fha;Trhuhg;  gzpahl;nlhFjpapdh;”  vd;gJ>"
"","",",r;rl;lk; eilKiwf;FtUk; Njjpf;F Neh;Kw;Nghe;j"
"","","Njjpad;W  fzf;fha;thsh;  jiyikajpgjpj;"
"","","jpizf;fsj;jpy;  NritapYs;s  ,yq;iff;"
"5","","fzf;fha;Tr;  Nritapd;  mj;Jld;  fzf;fha;Tg;"
"","","ghpNrhjidahsh;fs;  Nritapd;  cWg;gpdh;fs;"
"","","jtph;e;j  Ml;fSk;  kw;Wk;  ,r;rl;lk;  eil"
"","","Kiwf;Fte;jgpd;dh; Mizf;FOtpdhy; Ml;Nrh;f;"
"","","fg;gl;l Ml;fSk; vd;W nghUshFk; vd;gJld;>"
"10","",",ize;j Nritfs; gzpahl;nlhFjpiar; Nrh;e;j"
"","","Ml;fisAk; cs;slf;Fk;@"
"","","''khfhzrig” vd;gJ> murpayikg;gpd; 154m vd;Dk;"
"","","cWg;Giuapd;  gadhf  xU  khfhzj;Jf;nfdj;"
"","","jhgpf;fg;gl;l xU khfhzrig vd;W nghUshFk;@"
"15","","''gfpuq;ff;  $l;Lj;jhgdk;”  vd;gJ>  khdpaf;nfhil"
"","","my;yJ fld; vd;wtifahf my;yJ NtWtif"
"","","ahf murhq;fj;jpdhy; KOikahf my;yJ gFjp"
"","","astpy; toq;fg;gl;l epjpfisf;nfhz;L> 2007Mk;"
"","","Mz;bd; 7 Mk; ,yf;f> fk;ngdpfs; rl;lk; jtph;e;j"
"20","","NtW VNjDk; vOj;jpyhd rl;lj;jpdhy; my;yJ"
"","","rl;lj;jpd;fPo;  jhgpf;fg;gl;l  my;yJ  jhgpf;fg;gL"
"","","fpd;w VNjDk; $l;Lj;jhgdk;> rig my;yJ NtW"
"","","FO vd;W nghUshFk;@"
"","","''tsq;fs;” vd;gJ> gfpuq;f epjp> nghJ Mjdk;> kdpj>"
"25","","ngsjPf my;yJ ,aw;if tsq;fs; kw;Wk; jdpR"
"","","vd;gtw;iw cs;slf;Fk;@"
"","","'',yq;iff;  fzf;fPl;L  epakq;fs;”  vd;gJ>  1995Mk;"
"","","Mz;bd;  15Mk;  ,yf;f>  ,yq;iff;  fzf;fPl;L"
"","","kw;Wk;  fzf;fha;T  epakq;fs;  rl;lj;jpd;fPo;"
"30","","Fwpj;Jiuf;fg;gl;l ,yq;iff; fzf;fPl;L epakq;fs;"
"","","vd;W nghUshFk;@"
