"5","(,)
fzf;fha;T epjpaj;ij epUtfpj;jy;."
"","9. (1) fzf;fha;Tr;Nrit Mizf;FOtpd; cWg;gpdh;fs;>"
"",",r;rl;lj;jpd;fPo; VNjDk; gjtpf;F epakpf;fg;gl;l MnshUth;"
"","my;yJ  ,r;rl;lj;jpd;fPohd  Vw;ghLfis  epiwNtw;Wk;"
"","Nehf;fj;Jf;fhf mj;jifa MSf;F cjTfpd;w NtnwtNuDk;"
"10","Ms; my;yJ mj;jifa Nehf;fj;Jf;fhff; fzf;fha;thsh;"
"","jiyikajpgjpapdhy;  <LgLj;jg;gl;l  jifikngw;w"
"","fzf;fha;thsh; xUth;> ,r;rl;lj;jpd;fPo; mtuJ flikfisg;"
"","Ghpifapy;  jtpu>  mthpdhw;  ngwg;gl;l  vitNaDk;"
"","jfty;fis ntsptpLjyhfhnjd;gJld;>-"
