"","Isiwara Development, Social Services and Charity
7",""
"","Foundation  (Incorporation)",""
"","11. The Corporation shall be able and capable in law, to","Corporation"
"","","may  hold"
"","take  and  hold  any  property  movable  or  immovable  which",""
"","","property"
"","may become vested in it by virtue of any purchase grant, gift,","movable  and"
"","","immovable"
"","testamentary disposition or otherwise, and all such property",""
"5","shall be held by the Corporation for the purposes of this Act,",""
"","and  subject  to  the  rules  in  force  for  the  time  being  of  the",""
"","Corporation with full power to sell, mortgage, lease, exchange",""
"","or otherwise dispose of the same.",""
"","12. If  upon the  dissolution of  the  Corporation  there","Property"
"","","remaining  on"
"10","remains after the satisfaction of all its debts and liabilities,",""
"","","dissolution"
"","any  property  whatsoever,  such  property  shall  not  be",""
"","distributed among the members of the Corporation but shall",""
"","be  given  or  transferred  to  some  other  Foundation  or",""
"","Foundations  having  objects  similar  to    those  of  the",""
"15","Corporation,  and  which  is  or  are  by  the  rules  thereof",""
"","prohibited from distributing any income or property among",""
"","its or their members. Such Foundation or Foundations shall",""
"","be  determined  by  the  Board  at  or  immediately  before  the",""
"","dissolution  of  the Corporation.",""
"20","13.      Nothing  in  this  Act  contained  shall  prejudice,  or","Saving  of  the"
"","","rights  of  the"
"","affect the rights of the Republic or of anybody politic or",""
"","","Republic  and"
"","corporate  or  of  any  other  person,  except  such  as  are",""
"","","others"
"","mentioned in this Act and those claiming by, from or under",""
"","them.",""
"25","14.  In  the  event  of  any  inconsistency  between  the","Sinhala  text"
"","","to  prevail  in"
"","Sinhala and Tamil texts of this Act, the Sinhala text shall",""
"","","case  of"
"","prevail.",""
"","","inconsistency"
