"","mrud¾: i|yd o tA fmdÿ mrud¾: my; ±lafjk mßÈ úh hq;="
"","hehs fuhska m%ldYlrkq ,efí:—"
"","^w& ufkda WmfoaYljreka i|yd ksis ixúOdkhla ,nd"
"","§u;"
"10","^wd& ufkdaúoHd wOHhkhka m%j¾Okh lsÍu"" ixj¾Okh"
"","lsÍu iy ufkda WmfoaYljrekaf.a m%ñ;Ska msysgqùu"
"","iy ksl=;a lsÍu;"
"","^we&
rfÜ mqrjeishkaf.a Woa.;j we;s fkdfhla udkisl"
"","fi!LH  m%Yak  ksrdlrKh  lr  Tjqkaf.a  udkisl"
"15","fi!LH    iqnodhs    lr<Sug    wjYH    ufkda"
"","WmfoaYl$WmfoaYsldjka rg ;=< ia:dms; lsÍu;"
"","^wE&
rfÜ we;s m%Odk rdcH NdIdj,ska ufkdaúoHd lafIa;%hka"
"","W.kajd ;u cd;shg ;u NdIdfjka ufkda WmfoaYk"
"","fiajdjka  myiqfjka  ,nd.;  yels  olaI  ufkda"
"","WmfoaYljrekaf.a iudchla Y%S ,xldj ;=< ia:dms;"
"20",""
"","l
Íu;"
"","^b& úoHdh;kh ;=<ska wOHdmkh ,nk YsIH YsIHdjka"
"","iqÿiqlï,;a  kshu  ufkda  WmfoaYlhska  f,ig"
"","f.dvke.Sug wjYH jk wOHdmksl iy m%dfhda.sl"
"25","idhksl  mqyqKq  l%udkql+,j  ,nd  §  ufkda"
"","S  ,xld  Ñ;a;
WmfoaYl$WmfoaYsldjka  jYfhka  Y%"
"","ufkdaúoHd Wiia wOHdmk újD; úoHdh;kh yryd"
"","n,m;% ,nd § Tjqka j kshdukh lsÍu;"
"","^B& ksYaÑ; wOHdmk iy wjika idhksl mqyqKqj ,nd.;a"
"30","njg Ñ;a; ufkda WmfoaYk ljqkais,h úiska ikd:"
