"","9
Y%S  ,xld  Ñ;a;  ufkdaúoHd  Wiia  wOHdmk",""
"","újD;  úoHdh;kh  ^ixia:d.;  lsÍfï&",""
"","lrk ,o nexl= tll fyda jeä .Kkl ixia:dms; uKav,fha",""
"","nerg ;ekam;a lrkq ,eìh hq;= h'",""
"","^3& fï mk; hgf;a iajlSh n,;,"" ld¾hh iy l¾;jH",""
"","l%shd;aul lsÍfï § yd bgq lsÍfï § ixia:dj úiska orkq ,nk",""
"5","úhoï  mshùug  wjYH  ish¨  uqo,a  ixia:dms;  uKav,fha",""
"","wruqo,ska f.jkq ,eìh hq;= h'",""
"","10'
^1& ixia:dms; uKav,fha uqo,a j¾Ih ,s;a j¾Ih úh",".sKqï iy"
"","","ú.Kkh"
"","hq;= h'",""
"","^2& ixia:dms; uKav,h úiska tys wdodhu iy úhou yd",""
"10","nerlï iy ixia:dms; uKav,fha fjk;a ish¨ .kqfokq ms<sn|j",""
"","ksis .sKqï ;nd .ekSug lghq;= ie,eiaúh hq;= h'",""
"","^3& ixia:dms; uKav,fha .sKqï"" ú.Kldêm;sjrhd úiska",""
"","fyda  wdKavql%u  jHjia:dfõ  154  jk  jHjia:dj  m%ldr",""
"","ú.Kldêm;sjrhd  úiska  m;a  lrkq  ,nk  iqÿiqlï,;a",""
"15","ú.Kljrhl= úiska jd¾Islj ú.Kkh lrkq ,eìh hq;= h'",""
