"(Section 12)","F",""
"","","urther  information  may  be  obtained  from  the  Grama  Niladhari,"
"","","the Divisional Secretary, or the Commissioner of Title Settlement."
"NOTICE No : 81/0168  Galle District","",""
"It is hereby notified that any person having a claim to the owner-","",""
"","","P.M.H. PRIYADARSHANI,"
"ship  or  possession  or  interest  to  one  or  more  of  the  parcels  of","",""
"","","Commissioner General  of Title Settlement"
"lands  reflected  in  the  Cadastral  Map  No.  810755  made  by  the","",""
"Surveyor-General  under  Section  11  of  the  Registration  of  Title","",""
"","Land Title Settlement Department,",""
"Act, No. 21 of 1998 relating to the village of Pelena (Block 03) or","",""
"","No.1200/6, “Mihikatha Medura”,",""
"any part thereof, situated within the Grama Niladhari Division of","",""
"","Rajamalwatta Road,",""
"No. 27C - Pituwala North in the Divisional Secretariat Division of","",""
"","Battaramulla",""
"Elpitiya 
in 
the  District  of  Galle 
in 
the  Province  of  Southern","",""
"","18th December, 2019",""
"should  submit  his  claim  to  the  undersigned  before  20th  January,","",""
"2020 In the event of failure to submit any claim before the above-","0",""
"","1 - 366/12",""
"mentioned date, action will be taken to hold an exparte inquiry to","",""
"determine title to the land and accordingly publish such determi-","",""
"nation  in  the  Government  Gazette  in  terms  of  Section  14  of  the","",""
"above Act.","",""
"","","NOTICE CALLING FOR CLAIMS TO"
"T
he Cadastral Map No.  810755 referred to above may be perused","",""
"","","LAND PARCELS"
"at  the  relevant  Grama  Niladhari  Office,  Divisional  Secretariat,","",""
"District Survey Office, Office of the Commissioner of Title Settle-","","Registration  of  Title Act, No.  21 of  1998"
"ment, or the Surveyor - General’s office.","","(Section 12)"
"F","",""
"urther  information  may  be  obtained  from  the  Grama  Niladhari,","","NOTICE No : 32/0688 Kandy District"
"the Divisional Secretary, or the Commissioner of Title Settlement.","",""
"","","It is hereby notified that any person having a claim to the owner-"
