"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 27 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" (cid:218)˛ﬂ(cid:138)˛(cid:190)
3"
"”‰˘(cid:222)”˘ ”(cid:215)–˙…”˘ ”(cid:201)¶˙‚ ˝¶–¨» £¶¨ﬂ˙…–˛„–˘"
"–·˘·”˘"
"(¤) (cid:140)˛¿»˙·˘(cid:213)ﬂ˘ﬂ¿˘"" ¥˛¿‡…˘ (cid:140)`ﬂ˙…+˘ﬂ¿˘  '(cid:129)(cid:217)”˘"
"(cid:140)·»¶˘(cid:215)ﬂ˘—„˘  (cid:204)„˙(cid:222)„˘„˙ﬂ(cid:226)¿˘¿  £˛”–˘–…¨‚(cid:215)"
"£˛”–˘–¨(cid:129)  –¨˝…·˘·  §¶(cid:140)–˘  (cid:204)–»(cid:190)˙¿…˘  „¶(cid:140)"
"`…¨˛–ﬂ˘—ﬂ˘  —˛‰»˙¶  „¶(cid:140)(cid:138)(cid:223)¿˘¿`(cid:221)”˘""  £`˘"
"`˛”–˘–…¨‚˙(cid:190)˘  (cid:204)„»…˘—‰¨¶˘(cid:215)  •¨»”¨ﬂ˘ﬂ„˘„·˘·"
"`(cid:221)”˙‚ £(cid:223)`(cid:190)…˘ ‹(cid:221)`…˘ ;"
"(')
˝¶–¨» £„˙»ﬂ…”˙‚ ‹¿·¶+˘ﬂ¿˘ ﬂ·˘(cid:213)„˘„˙·˘(cid:213)–˘"
"–˛„(cid:138)(cid:129) ¶(cid:140)–˙…¿…˘ ;"
"(“)
”(cid:215)`…¨ ⁄˛(cid:181)»˙¿…˘ ¶˛(cid:190)˛”»¶¨„¶¨(cid:138)‚˙(cid:190)˘ (cid:204)„»…˘"
"—‰¨¶˘(cid:215)  •¨»”¨ﬂ˘ﬂ„˘„·˘·  ”(cid:215)`…¨  ⁄˛(cid:181)»˙¿…˘"
"¶˛(cid:190)˛”»¶¨„¶¨(cid:138)(cid:129) (cid:137)…¶¨•¨¶¨(cid:204)»˙(cid:221)`…˘ ;"
"(«)
(cid:204)„˙(cid:139)(cid:210)„˘ „…¨˝–˙¶ﬂ…˘ ¶˛(cid:190)˛”»¶¨„¶¨(cid:138)‚˙(cid:190)˘ (cid:204)„»…˘"
"—‰¨¶˘(cid:215)  •¨»”¨ﬂ˘ﬂ„˘„·˘·  (cid:204)„˙(cid:139)(cid:210)„˘  „…¨˝–˙¶ﬂ…˘"
"¶˛(cid:190)˛”»¶¨„¶¨(cid:138)(cid:129) (cid:137)…¶¨•¨¶¨(cid:204)»˙(cid:221)`…˘ ; £¶˘(cid:215)·(cid:129)"
"(‹)
”(cid:221)¶˘(cid:215)`¶˘(cid:215)˛‰(cid:138)(cid:223)”˘ (cid:218)˛ﬂ(cid:138)˛(cid:190) §‰˘„¶˘¶¨„˘ (cid:204)„˙(cid:221)·˘"
"ﬂ¿¨‚(cid:215)”˘  ”(cid:215)–˙…  §‰˘„¶˘¶¨„˘  (cid:204)„˙(cid:221)·˘ﬂ¿¨‚(cid:215)”˘"
"§‰˘„¶˘¶¨   (cid:204)¶˙·…˘„˙‚  ˝`(cid:222) (cid:215)˛‰ﬂ¿¨(cid:223)”˘  „…•˘¶"
"£(cid:217)„`(cid:219)”˘ £‰¨(cid:226)”˘ (cid:204)„‰˘‰ ⁄·˘ﬂ¿¨˛·˝»(cid:138)(cid:221)•˘(cid:215)"
"£˛”–˘–…¨‚˙(cid:190)˘ •¨»”¨ﬂ˘ﬂ„˘„·˘· «•˘(cid:215) §(cid:222)„˘(cid:137)‚…˘ﬂ¿˘(cid:176)"
