"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 27 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" (cid:218)˛ﬂ(cid:138)˛(cid:190)
7",""
"”‰˘(cid:222)”˘ ”(cid:215)–˙…”˘ ”(cid:201)¶˙‚ ˝¶–¨» £¶¨ﬂ˙…–˛„–˘",""
"–·˘·”˘",""
"(2)  £¶¨ﬂ˙…–˛„(cid:138)(cid:129)  ¥(cid:190)–˘–¨˛‚""  ﬂ˙(cid:190)¶˘(cid:215)ﬂ˘—ﬂ˘ﬂ˙(cid:190)”˘",""
"£¶¨ﬂ˙…–˛„ (cid:219)(cid:136)(cid:218)(cid:204)–»˘»ﬂ˘(cid:231)(cid:136)»`˙‰˙‚ £¶˘¶˛ﬂ» ⁄¿¨(cid:129)",""
"ﬂ·˘(cid:213)ﬂ˘ﬂ˙„˘(cid:137)(cid:190)˘ ¥(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(3)  £¶¨ﬂ˙…–˛„(cid:138)(cid:129)  ¥(cid:190)–˘–¨˛‚""  £¶¨ﬂ˙…–˛„(cid:138)(cid:129)",""
"£(cid:217)”¶¨(cid:220)·(cid:217)”˘""  ¶(cid:140)–˙¿…¨‚(cid:215)”˘  §(cid:222)„˘(cid:137)‚…˘  ‹(cid:221)`…¨‚(cid:215)”˘",""
"–(cid:242)ﬂ¶˘¶¨(cid:223)”˘ ¶(cid:140)…"" “˝¶(cid:217)”˘ –˙¶‚¶˘¶¨˝(cid:190)˙ £(cid:190)˘(cid:190)(cid:215) ⁄`(cid:181)¶˘",""
"¶¨˝(cid:190)˙  (cid:204)„˙‰¨ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˙ﬂ˙(cid:215)(cid:176)  £¶˘(cid:215)·(cid:129)  ¥`…˘ﬂ¿˘""    ¶˙”˘",""
"–(cid:219)ﬂ”˙(cid:138)(cid:221)•˘¶¶‰˘— £˛·»˙¿”˙ﬂ £–˘–˙¶‚¶˘¶¨(cid:190)˘ £(cid:190)˘(cid:190)(cid:215)",""
"⁄`(cid:181)¶˘¶¨(cid:190)˘ ˛ﬂ(cid:204)»˙„˘„”˘ ¥(cid:213)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(4) £¶¨ﬂ˙…–˛„»˙‚(cid:215)"" £¶(cid:129) ¥(cid:190)–˘–¨˛‚ '–˘–˙¶‚+˘ﬂ¿¨(cid:223)”˘",""
