"","2","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 27 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" (cid:218)˛ﬂ(cid:138)˛(cid:190)"
"","","”‰˘(cid:222)”˘ ”(cid:215)–˙…”˘ ”(cid:201)¶˙‚ ˝¶–¨» £¶¨ﬂ˙…–˛„–˘"
"","","–·˘·”˘"
"","","(2) £¶¨ﬂ˙…–˛„»˙‚(cid:215)"" (1) ⁄”˘ §·˘(cid:137)…¨(cid:140)‚˙(cid:190)˘ £¶‰˘—ﬂ˘"
"","","—‰¨¶˘(cid:204)¶˙(cid:215)ﬂ˘ﬂ„˘„·˘·  (cid:204)„»…˘(cid:204)ﬂ˙ﬁ·""  (cid:231)·˘(cid:136)˛(cid:181)ﬂ˘ﬂ„˘„·˘·"
"","","—Æ(cid:204)`˙(cid:129)‰˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ '‚˘„(cid:215)·(cid:129)"" ¥˛·»‰˙ `(cid:192)¨(cid:220)…¨˛”"
"","","(cid:220)”˘  (cid:204)„˙(cid:215)  ¥(cid:190)–˘–¨˛‚(cid:204)»˙(cid:129)(cid:222)”˘  §˛·»¶˙(cid:138)(cid:221)¶˘¶(cid:223)”˘"
"","","˝`ﬁ(cid:213)”˘"" £¶˘(cid:215)·(cid:129) £„˘(cid:204)„»…¨(cid:190)˘ £(cid:215) `(cid:192)ﬂ˘—¶˘ (cid:204)¶˙(cid:213)ﬂ˘ﬂ(cid:190)˙”˘"
"","","'(cid:129)„(cid:215)·(cid:129)"" £¶‰˘(cid:204)ﬂ¶¨…˙ﬂ `(cid:192)ﬂ˘—¶˘ (cid:204)¶˙(cid:213)ﬂ˘ﬂ(cid:226)”˘„·(cid:190)˙”˘(cid:176)"
"£¶¨ﬂ˙…  –˛„(cid:138)(cid:129)","","3(cid:176) (1)  £¶¨ﬂ˙…–˛„"" £˛”–˘–…¨‚˙(cid:190)˘ •¨»”¨ﬂ˘ﬂ„˘„(cid:213)”˘ (cid:137)(cid:129)"
"§(cid:222)„˘(cid:137)‚…˘ﬂ¿˘(cid:176)","",""
"","","`(cid:221)”˘ §(cid:222)„˘(cid:137)‚…˘ﬂ˛¿ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:136)(cid:221)¶˘¶(cid:190)˘  ˝`ﬁ(cid:213)”˘ :–"
"","","(£)
(cid:210)ﬂ˙¶˙…”˘ '(cid:129)(cid:217)”˘ (cid:140)·»¶˘(cid:215)ﬂ˘—„˘ (cid:204)„˙(cid:222)„˘„˙ﬂ(cid:226)¿˘¿"
