"","28","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 27 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" (cid:218)˛ﬂ(cid:138)˛(cid:190)"
"","","”‰˘(cid:222)”˘ ”(cid:215)–˙…”˘ ”(cid:201)¶˙‚ ˝¶–¨» £¶¨ﬂ˙…–˛„–˘"
"","","–·˘·”˘"
"","","”(cid:215)–˙… §‰˘„¶˘¶¨„˘(cid:204)„˙(cid:221)¿¨(cid:129) §‰˘„¶˘¶¨»˙¿…¨‚˙(cid:190)˘"""
"","","¥‰ﬂ˘—”¶¨»˙¿…¨‚˙(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) (cid:140)•¨˝»˙ﬂ¨„˘„˙¿…¨"
"","","‚˙(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) £`…¨(cid:129) –˙…˘(cid:137)(cid:190)˘ “˝¶(cid:217)”˘ •¨¶¨–˙…˘"
"","","£(cid:190)˘(cid:190)(cid:215)  ˝`(cid:222)  §¶(cid:140)  (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ„˘„·˘(cid:136)(cid:221)ﬂ˘ﬂ¨(cid:129)‰"
"","","(cid:204)¶(cid:129)„˛¶–˘  (cid:210)·˘(cid:136)ﬂ˘  ﬂ˙·˘(cid:213)ﬂ¨(cid:129)‰`˙‰˙‚  £(cid:190)˘(cid:190)(cid:215)"
"","","“‰˘(cid:222)ﬂ˘(cid:204)ﬂ˙¿˘(cid:224)ﬂ¨(cid:129)‰`˙‰˙‚  £¶˘¶˛ﬂ»  ‹(cid:221)"
"","","(cid:219)˛‰(cid:138)(cid:190)˘"""
"","","(cid:218)˛ﬂ(cid:138)˛(cid:190)  §‰˘„¶˘¶¨„˘(cid:204)„˙(cid:221)(cid:204)¿˙(cid:129)‰¨(cid:129)  £(cid:190)˘(cid:190)(cid:215)  ”(cid:215)–˙…"
"","","§‰˘„¶˘¶¨„˘(cid:204)„˙(cid:221)(cid:204)¿˙(cid:129)‰¨(cid:129) ¥‚„˘(cid:204)„»(cid:204)…˙(cid:129)˛‰˝»˙ £(cid:190)˘(cid:190)(cid:215)"
"","","(cid:140)»˙„˙…–˘ –¨(cid:129)‚”˘ ‹(cid:129)˛‰˝»˙ £(cid:190)˘(cid:190)(cid:215) (cid:218)˛ﬂ(cid:138)˛(cid:190) §‰˘„¶˘¶¨„˘"
"","","(cid:204)„˙(cid:221)(cid:224)·(cid:129) £(cid:190)˘(cid:190)(cid:215) ”(cid:215)–˙… §‰˘„¶˘¶¨„˘(cid:204)„˙(cid:221)(cid:224)·(cid:129) (cid:204)¶˙·…˘(cid:218)"
"","","˛·» “˝¶(cid:217)”˘ –¨(cid:129)‚¶˘˛¶˝»˙ £(cid:190)˘(cid:190)(cid:215) (cid:218)˛ﬂ(cid:138)˛(cid:190) §‰˘„¶˘¶¨„˘"
"","","(cid:204)„˙(cid:221)(cid:204)¿˙(cid:129)‰¨(cid:129)  £(cid:190)˘(cid:190)(cid:215)  “˝¶(cid:217)”˘  ”(cid:215)–˙…  §‰˘„¶˘¶¨„˘"
"","","(cid:204)„˙(cid:221)(cid:204)¿˙(cid:129)‰¨(cid:129)  §‰˘„¶˘¶¨»˙¿…¨‚(cid:215)  (cid:204)„»˛…  £¶˘¶˛ﬂ»"
"","","(cid:218)˛ﬂ(cid:138)˛(cid:190) §‰˘„¶˘¶¨„˘ (cid:204)„˙(cid:221)(cid:224)·(cid:129) £(cid:190)˘(cid:190)(cid:215) ”(cid:215)–˙… §‰˘„¶˘¶¨„˘"
"","","(cid:204)„˙(cid:221)(cid:224)·(cid:129)  ˝•…(cid:136)»˙ﬂ˝`˙  £(cid:190)˘(cid:190)(cid:215)  ”˛‰(cid:219)ﬂ”˙ﬂ˝`˙"
"","","(cid:204)¶˙·…˘(cid:218)˛·»¶˙ﬂ„˘ „»(cid:129)„(cid:213)¶˘(cid:215)¶(cid:190)˙ﬂ˙(cid:215)(cid:176)"
"","","(2)  ›…˙”˘  §·˘(cid:137)…¨(cid:140)(cid:129)  “‰˘„˙(cid:213)ﬂ˛¿  ”(cid:201)(cid:222)ﬂ¨(cid:129)‰  '`˝…(cid:217)"
"","","”˙¿˘"" ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘¶˘ ¶`(cid:204)‰˙(cid:129)(cid:222)ﬂ˘—ﬂ˘ —‰˘‰`˙¿¨»˙¶(cid:190)˘"
"","","˝`ﬁ(cid:213)”˘  '(cid:129)„(cid:215)·(cid:129)""  •(cid:201)¶¨`˙(cid:129)  ‹(cid:221)`…˘  (cid:219)(cid:129)‚…˙‚  (cid:210)(cid:221)ﬂ˘ﬂ"
"","","(cid:140)¿ﬂ˘ﬂ¶˘¶¨(cid:129)  (cid:137)(cid:129)‚…˘  —‰˘‰¶˘¶(cid:201)…˘„˘„¿¨ﬂ˘ﬂ„˘„·˘·¶(cid:129)˝”(cid:190)˘"""
"","","«”˘„¶¨‚˙(cid:138)…”˘  (cid:244)„˙˛`  (cid:140)‡˘–˙¶  —‰˘‰„˘„(cid:181)(cid:204)”˙(cid:129)(cid:222)ﬂ˘—"
"","","£(cid:190)˘(cid:190)(cid:215) ¥…ﬁ·˙ﬁ(cid:213)ﬂ˛¿ (cid:140)‡˘–˙¶ ‹(cid:221) ﬂ˙(cid:190)„˘„—¶¨ﬂ˘ﬂ˙‚"
"","","”‰¨»‰˘‰ﬁ·˛‚ﬂ˘—  £(cid:190)˘(cid:190)(cid:215)  £¶˘¶˛ﬂ»  —‰˘‰„˘„(cid:181)”˘"""
"","","”‰¨»‰˘‰ﬁ·˛‚ ⁄ﬂ¨» ¥…ﬁ(cid:213)ﬂ˘—”˘ ⁄¿˙¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"(cid:218)˛ﬂ(cid:138)˛(cid:190)","","37(cid:176) (1) “˝¶(cid:217)”˘ (cid:218)˛ﬂ(cid:138)˛(cid:190) §‰˘„¶˘¶¨„˘(cid:204)„˙(cid:221)¿¨(cid:129) £(cid:190)˘(cid:190)(cid:215)"
"§‰˘„¶˘¶¨„˘","",""
