"","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 27 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" (cid:218)˛ﬂ(cid:138)˛(cid:190)","13"
"","”‰˘(cid:222)”˘ ”(cid:215)–˙…”˘ ”(cid:201)¶˙‚ ˝¶–¨» £¶¨ﬂ˙…–˛„–˘",""
"","–·˘·”˘",""
"","(3)  ›…˙”˘  §·˘(cid:137)…¨˛`„˘  (cid:137)(cid:129)„‰˘‰¨  £¶¨ﬂ˙…”¿¨ﬂ˘ﬂ„˘„·˘·",""
"⁄(cid:204)¿˙(cid:221)`…˘  (cid:137)…˝`–¨¶˘¶  ¥·¶˘¶¨(cid:129)  (cid:204)–˙•˘¶ﬂ˘ﬂ˙……˘  £(cid:190)˘(cid:190)(cid:215)","",""
"£¶‰˘—„˘ (cid:204)„˙(cid:222)„˘„˙ﬂ(cid:226)¿˘¿ ⁄¿˘"" £¶˘(cid:215)·(cid:129) £¶(cid:129)ﬂﬁ ﬂ˙(cid:181)„˘","",""
"„(cid:213)”˘ ⁄(cid:204)¿˙`˘(cid:204)`˙(cid:221)`(cid:221)”˘"" £`…(cid:215) ¶¶˘(cid:215)`¶˘(cid:215)ﬂ˘—·˘„·˘· •¨»˙»","",""
"”˙‚  '(cid:190)˘(cid:190)˙  §¶(cid:140)ﬂ˛¿(cid:220)”˘  £¶¨ﬂ˙…”¿¨ﬂ˘ﬂ„˘„·˘·  £(cid:223)`(cid:190)","",""
"(cid:204)…˙(cid:221)ﬂ˘— £¿¨¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)"" £`(cid:221)ﬂ˘—¶˘ ˝¶˛`„˘","",""
"„·ﬂ˘(cid:231)(cid:136)»`˙‰˙‚ £¶˘¶˛ﬂ» ¶ﬂ`˛(cid:190)(cid:220)”˘ £¶˘¶˛ﬂ» ”˙¶¨…¨ﬂ","",""
"˛¿(cid:220)”˘ £`(cid:221)ﬂ˘—ﬂ˘ (cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶(cid:226)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)","",""
"","(4) (cid:242)(cid:129)‰˙”˘ §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ £¶¨ﬂ˙…”¿¨ﬂ˘ﬂ„˘„·˘· £(cid:223)`(cid:190)",""
"(cid:204)…˙(cid:221)`…¨‚˙(cid:190)˘  (cid:204)„‰„˘„·˘·  ¶ﬂ`(cid:190)˘""  ¥–˘–·˘·¶˘¶¨(cid:129)  •¨(cid:221)`˙ﬂ”˘","",""
"£(cid:190)˘(cid:190)(cid:215) `(cid:223)(cid:226)ﬂ˘ﬂ¨(cid:213)˛ﬂ –”˘„•˘¶”˙‚ ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ ˝`(cid:222)","",""
"`˛ﬂ»˙ﬂ¶˘ ˝¶˛`„˘„(cid:213)¶˘¶„˘„·˘·˙(cid:190)(cid:129)‰¨"" £…–˙+˘ﬂ¶˘ ¶¨˛(cid:181)ﬂ˘","",""
"ﬂ¿(cid:204)”˙(cid:129)(cid:222)ﬂ˘— £(cid:190)˘(cid:190)(cid:215) •(cid:201)¶¨”(cid:129)‰(cid:204)”˙‚˘(cid:222)ﬂ˘—¶˘ ¶(cid:140)…"" (cid:204)`¿¨","",""
"(cid:140)·„˘„(cid:213)¶(cid:190)˙ﬂ˙(cid:215)(cid:176)","",""
"","(5)  ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  £(cid:190)˘(cid:190)(cid:215)  £¶(cid:129)ﬂ(cid:201)(cid:192)˘  ⁄ﬂ˘ﬂ„˘„·˘·",""
"'˛`˝»(cid:217)”˘ ‹Æ+˘— (cid:140)¶¨ﬂ¿¨(cid:129)ﬂ(cid:201)(cid:192)˘ '`˝…(cid:217)”˘ £¶¨ﬂ˙…”¿¨ﬂ˘ﬂ„˘","",""
"„·˘· £(cid:223)`(cid:190)…˘ ¶”(cid:215) ¶¶˘(cid:215)`+˘ﬂ˛¿„˘ (cid:137)…˝»˙ﬂ¨„˘„¶¨(cid:190)˘ (cid:204)–»(cid:190)˙‰˘","",""
"(cid:222)”˘˝„˙(cid:215)"" ⁄(cid:204)¿`(cid:221)”˘ £`(cid:221)ﬂ˘— (cid:219)·˘(cid:213)ﬂ˘ﬂ·˘·˛·(cid:138)(cid:213)¶(cid:190)˙ﬂ˙(cid:215)(cid:176)","",""
"","(6) ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ £(cid:190)˘(cid:190)(cid:215) £¶(cid:129)ﬂ(cid:201)(cid:192)˘ ⁄ﬂ˘ﬂ„˘„·˘· '˛`",""
"˝»(cid:217)”˘ ‹Æ+˘—(cid:140)¶¨ﬂ¿¨(cid:129)ﬂ(cid:201)(cid:192)˘ '`˝…(cid:217)”˘ £¶¨ﬂ˙…”¿¨ﬂ˘ﬂ„˘„·˘·","",""
"£(cid:223)`(cid:190)…˘ ¶”(cid:215) ¶¶˘(cid:215)`+˘ﬂ˛¿„˘ (cid:137)…˝»˙ﬂ¨„˘„¶¨(cid:190)˘ ƒ(cid:213)„·˘(cid:136)(cid:221)ﬂ˘","",""
"—”˘˝„˙(cid:215)"" ⁄(cid:204)¿`(cid:221)”˘ £‰¨•˘(cid:215)(cid:204)ﬂ˙ﬁ(cid:213) ‹(cid:129)‰¨(cid:190)˘ `˙»˘(cid:204)”˙(cid:192)¨","",""
"(cid:242)(cid:190)”˙ﬂ˝`˙  £(cid:190)˘(cid:190)(cid:215)  'Æ¶˘¶¨˝(cid:190)˙  £`(cid:221)ﬂ˘—  '˛`˝»(cid:217)”˘","",""
"(cid:204)„˙»˘»˙‚ £(cid:190)˘(cid:190)(cid:215) (cid:137)‰(cid:192)˘`(cid:192)¨(cid:220)»˘ﬂ˘—”˘ (cid:231)‰˘(cid:222)ﬂ˘ﬂ˛¿ £¿¨¶˘¶(cid:190)˙","",""
"ﬂ˙(cid:215)(cid:176)","",""
"","(7)  (cid:218)˛ﬂ(cid:138)˛(cid:190)  §‰˘„¶˘¶¨„˘(cid:204)„˙(cid:221)¿¨(cid:129)  £(cid:190)˘(cid:190)(cid:215)  ”(cid:215)–˙…",""
"§‰˘„¶˘¶¨„˘ (cid:204)„˙(cid:221)¿¨(cid:129) ‹`˘(cid:204)`˙(cid:221) (cid:140)»˙„˙…¨(cid:220)”˘"" £¶¨ﬂ˙…”¿¨ﬂ˘","",""
"ﬂ„˘„·˘·  £(cid:223)`(cid:190)(cid:204)…˙(cid:221)`…¨‚˙(cid:190)˘  £`˘`˙(cid:222)  ˝¶˛`„˘„(cid:213)¶˘¶„˘","",""
"„(cid:136)(cid:129)"" £`˘(cid:140)»˙„˙…¨ £•˘¶„˘ (cid:218)˛ﬂ(cid:138)˛(cid:190) §‰˘„¶˘¶¨„˘ (cid:204)„˙(cid:221)˛¿","",""
"£(cid:190)˘(cid:190)(cid:215)  ”(cid:215)–˙…  §‰˘„¶˘¶¨„˘  (cid:204)„˙(cid:221)˛¿  '•˘¶  ⁄¿¨·”¨(cid:221)•˘(cid:215)","",""
"(cid:204)ﬂ˙¿˘`‚(cid:226) (cid:204)–»˘¶˙˝…˙ £•˘¶ ⁄¿¨(cid:129) (cid:204)„»˛…(cid:220)”˘"" (cid:219)ﬂ`…¨","",""
"˛»(cid:220)”˘"" ˝¶˛`„˘„(cid:213)¶˘¶„˘„·ﬂ˘(cid:231)(cid:136)»`˙‰˙‚ £¶˘¶˛ﬂ» ˝`(cid:222)","",""
"(cid:140)„…+˘ﬂ˛¿(cid:220)”˘ £¶¨ﬂ˙…”¿¨ﬂ˘ﬂ„˘„·˘· £(cid:223)`(cid:190)(cid:221)ﬂ˘— (cid:204)`¿¨(cid:140)(cid:213)","",""
"¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)","",""
