"","(2)","cl;gphpT  (1)  I  kPs  ,yf;fkpl;ljd;  cldLj;Jg;"
"","","gpd;dh;> gpd;tUk; gphpit cl;GFj;Jtjd; %yKk;:-"
"","","''(2) ngUe;Njhl;lg; gpuhe;jpaq;fspd; tplaj;"
"","","jpy;> gpuNjr rigfs; tpNrl jPh;khdnkhd;iw"
"5","","Nrh;j;Jf; nfhz;ljd; Nky; mj;Jld; ,iaghd"
"","","Njhl;lj;jpd; epUthf mjpfhhpfSldhd xUg;"
"","","ghl;LlDk;> me;je;j ngUe;Njhl;l gpuhe;jpaq;f"
"","","spy; tjpNthhpd; NrkeyDf;nfd mtrpakhd"
"","","t
jpfs;> fpzWfs; kw;Wk; NtW nghJ tho;trjp"
"10","","fis trjpaspg;gjw;F gpuNjr rig epjpaj;ij"
"","","gad;gLj;jyhk;."
"","",",g;gphptpd; Nehf;fj;jpw;fhf> ''ngUe;Njhl;lg;"
"","","gpuhe;jpaq;fs;""""  vd;gJ>  Njapiy>  ,wg;gh;>"
"","","njd;id kw;Wk; vz;nza;nfhs; kuk; Mfpad"
"15","","gaph;nra;ag;gLk;  Njhl;lq;fspy;  tjpTs;s"
"","","njhopyhsh;fs;  thOk;  kj;jpa>  Cth>"
"","","rg;gpufKt> njw;F> Nkw;F kw;Wk; tlkj;jpa"
"","","khfhzq;fspd; khtl;lq;fspYs;s gpuNjr nra"
"","","yhsh; gphpTfspd; fPo;tUk; ,lg;gug;Gfs; vdg;"
"20","","nghUs;gLk;.""""."
