"","2","","Aravind Kumar Foundation  (Incorporation)"
"","","(b)","to advise and assist all communities in Sri lanka to"
"","","","live in peace and harmony;"
"","","(c)","to establish information technology centers for the"
"","","","advancement of scientific studies;"
"5","","(d)","to implement social mobilization programmes and"
"","","","educational  and  training  programmes  for  the"
"","","","development of children and women;"
"","","(e)","to  assist  affected  people  in  disaster  situations  to"
"","","","uplift their life style and providing legal assistance"
"","","","for needy vulnerable people;"
"10","","",""
"","","(f)","to  grant  scholarships  to  needy  school  children  to"
"","","","enable them to continue their education;"
"","","(g)","to  assist  in  the  development  of  educational,"
"","","","religious,  cultural,  aesthetic  and  sports  facilities"
"15","","","without any reference to race, religion or cast;"
"","","(h)","to  promote  ethics  and  culture,  create  necessary"
"","","","resources and maintain;"
"","","(i)","to take necessary steps to promote artistic creations,"
"","","","sport  skills  and  technical  knowledge  of  school"
"20","","","leavers and set up vocational training centers ; and"
"","","(j)","to liaise and co-ordinate with other local or foreign"
"","","","institutions when have similar objects."
