"","and  voting,  to  make  rules,  not  inconsistent  with  the",""
"","provisions of this Act or any other written law, for all or any",""
"","of the following matters:-",""
"","(a)","classification 
of  membership, 
admission,"
"20","",""
"","","withdrawal, expulsion or resignation of members"
"","","and membership fees payable;"
"","(b)","procedure to be observed for the summoning and"
"","","holding of meetings of the Corporation and of  the"
"25","","Board of Directors, the quorum for such meetings"
"","","and the exercise and performance of their powers"
"","","and  duties;"
"","(c)","the appointments, powers, duties and functions of"
"","","the  various  officers,  agents  and  servants  of  the"
"30","","Corporation;"
"","(d)","qualification required to become a member of the"
"","","Corporation and of the Board of Directors;and"
