"","National Research Council of Sri Lanka","9",""
"","Act, No. 11 of 2016","",""
"Executive Officer of the Council subject to such terms and","","",""
"conditons as may be determined in the like manner.","","",""
"","(2)  The  Chief  Executive  Officer  shall,  subject  to  the","",""
"directions of the Council, be charged with the administration","","",""
"of the affairs of the Council and disciplinary control of the","","",""
"staff of the Council. He shall discharge any other functions","","",""
"as may be assigned to him by the Council.","","",""
"","(3) The Chief Executive Officer shall  be appointed for","",""
"such period as shall be determined by the Minister which","","",""
"shall not exceed five years from the date of his appointment","","",""
"and unless removed from office may be re-appointed by the","","",""
"Minister  in  consultation  with  the  Council,  taking  into","","",""
"consideration his performance in such office during the tenure","","",""
"of his office.","","",""
"","(4)  The  Chief  Executive  Officer  shall  be  entitled  to  be","",""
"present and express his views at any meeting of the Council,","","",""
"but shall not be entitled to vote at any such meeting.","","",""
"","(5) The Minister may remove the Chief Executive Officer","",""
"for reasons assigned therefor.","","",""
"17.","(1) The Council may, subject to the provisions of","","Appointment"
"","","","&c.  of  the  staff"
"this Act—","","",""
"","","","of  the  Council."
