"","National Research Council of Sri Lanka
12"
"","Act, No. 11 of 2016"
"","(2)  The  Minister  shall  lay  copies  of  the  reports  and"
"","documents submitted under subsection (1) before Parliament"
"","within six months from date of receipt of such reports and"
"","doucments."
"Compulsory","21.
Where any land is required for any purpose of the"
"acquisition  of",""
"","Council,  such  purpose  shall,  for  the  purpose  of  the    Land"
"land  for  the",""
"","Acquisition Act ( Chapter 460), be deemed to be a public"
"Council.",""
"","purpose  and  the  land  may  accordingly  be  acquired  under"
"","the  Act  by  the  Government  for  the  Council,  and  the"
"","provisions of that Act shall apply to and in relation to such"
"","acquisition."
"Protection  of","22.
(1) No liability, whether civil or criminal, shall attach"
"members  and",""
"","to any member or officer of the Council or to any officer"
"officers  of  the",""
"","authorized by such member or officer, for anything which in"
"Council  from",""
"","good  faith  is  done  in  the  performance  or  exercise  of  any"
"suit  or",""
"prosecution.","function  or  power  imposed  on  or  assigned  to  the  Council"
"","under this Act."
"","(2) Any expenses incurred by the Council in any suit or"
"","prosecution  brought  by  or  against  any  relevant  authority"
"","before any Court, shall be paid out of the Fund of the Council"
"","and any cost paid to or recovered by the Council in any such"
"","suit  or  prosecution,  shall  be  credited  to  the  Fund  of  the"
"","Council."
"","(3) Any expenses incurred by a member or officer of the"
"","Council or by any officer authorized by any such member"
"","or  officer,  as  the  case  may  be,  in  any  suit  or  prosecution"
"","brought against him before any court in respect of any act"
"","done  by  him  under  this  Act  shall,  if  the  Court  holds  that"
"","such act was done in good faith, be paid out of the Fund of"
"","the Council, unless such expenses are recovered by him in"
"","such suit or prosecution."
"Interference  or",""
"","23.
(1) A person shall not, do anything to interfere or"
"exercise  of",""
"","obstruct any member or officer of the Council or exercise"
"undue  influence",""
"","any  undue  influence  or  coercion  on  any  such  member  or"
"etc;  to  be  an",""
"offence.","officer  in  the  exercise  or  performance  of  any  power  or"
"","function by such member or officer under this Act."
