"","4","","National Research Council of Sri Lanka"
"","","","Act, No. 11 of 2016"
"","","","(2) The Minister may, remove any appointed member of"
"","","the Council from office for reasons assigned.",""
"","","","(3)  Any  appointed  member  of  the  Council  may  at  any"
"","","time resign from office by letter to that effect addressed to",""
"","","Minister and such resignation shall take effect upon it being",""
"","","accepted by the Minister in writing.",""
"","","","(4)  (a)  In  the  event  of  the  vacation  of  office  by  death,"
"","","resignation or removal from office of any appointed member,",""
"","","the Minister may having regard to the provisions of section",""
"","","4(1), appoint any other person to succeed such member.",""
"","","","(b) Any person so appointed in place of such member,"
"","","shall  hold  office  during  the  unexpired  part  of  the  term  of",""
"","","office of the member whom he succeeds.",""
"","","","(5)  Where  any  appointed  member  of  the  Council,  by"
"","","reason of illness, infirmity or absence from Sri Lanka for a",""
"","","period of not less than three months, is temporarily unable",""
"","","to perform the duties of his office, such member shall inform",""
"","","the  Minister  in  writing  of  such  inability.  Thereupon,  the",""
"","","Minister may having regard to the provisions of section 4(1)",""
"","","appoint another person to act in his place during such period.",""
"Term  of  office","","9.","(1)  The  Chairman  may  resign  from  the  office  of"
"etc.  of  the","","",""
"","","Chairman by letter in that behalf addressed to the Minister",""
"Chairman.","","",""
"","","and such resignation shall take effect upon it being accepted",""
"","","by the Minister in writing.",""
"","","","(2)  The  Minister  may  for  reasons  assinged,  by  Order"
"","","published  in  the  Gazette,  remove  the  Chairman.  The",""
"","","Chairman in respect of whom an Order is made under this",""
"","","paragraph  shall  be  deemed  to  have  vacated  office  on  the",""
"","","date of the publication of the Order in the Gazette.",""
"","","","(3) Where the Chairman is by reason of illness, infirmity"
"","","or absence from Sri Lanka for a period of not less than three",""
"","","months, temporarily unable to perform the duties of his office,",""
