"17.","(1) The Council may, subject to the provisions of"
"this Act—",""
"(a)","appoint  such  officers  and  other  employees  as  it"
"","considers  necessary  for  the  performance  or"
"","discharge  of  its  functions  and  may  exercise"
"","disciplinary control over or dismiss such officers or"
"","employees;"
"(b)","pay such remuneration and other benefits to such"
"","officers and other employees as shall be determined"
"","by  the  Council,  in  consultation  with  the  Minister"
"","and with the concurrence of the Minister in charge"
"","of the subject of Finance;"
