"","","","","","","","L.D.O"
"80","0.0454","The State","–","Full","1st Class","–","–"
"81","0.0253","The State","–","Full","1st Class","–","–"
"92","0.3917","The State","–","Full","1st Class","–","–"
"133","0.3228","The State","–","Full","1st Class","–","–"
"134","0.1322","The State","–","Full","1st Class","–","–"
"138","0.1942","The State","–","Full","1st Class","–","–"
"143","0.1295","The State","–","Full","1st Class","–","–"
"176","0.4003","The State","–","Full","1st Class","–","–"
"180","0.6638","The State","–","Full","1st Class","–","Possessed by"
"","","","","","","","Epita Gedara"
