"","4","","Petroleum Products (Special Provisions)"
"","","","(Amendment) Act, No. 27 of 2022"
"","","(1)","by the insertion immediately after the definition of"
"","","","the expression “Ceylon Petroleum Corporation” of"
"","","","the following new definition:–"
"","","","““Minister”  means,  the  Minister  assigned  the"
"","","","subject  and  functions  relating  to  this  Act"
"","","","under Article 44 or 45 of the Constitution.”;"
"","","","and"
"","","(2)","by  the  repeal  of  the  definition  of  the  expression"
"","","","“Energy Supply Committee”."
"Transitional","","",""
"","","","8. Every licence validly issued under the provisions of"
"Provisions","","",""
"","","the  principal  enactment  and  stated  therein  to  continue  in",""
"","","force for a period extending beyond the date of the coming",""
"","","into  operation  of  this  Act,  shall  continue  in  force  for  the",""
"","","period so stated and every such licensee shall be subject to",""
"","","the provisions of this Act and any other terms and conditions",""
"","","which may be lawfully imposed under this Act and any other",""
"","","regulation or rule made thereunder.",""
"Sinhala  text  to","","9.","In the event of any inconsistency between the Sinhala"
"prevail  in  case","","",""
"","","and Tamil texts of this Act, the Sinhala text shall prevail.",""
