"(Amendment) Act, No. 27 of 2022",""
"[Certified on 21st of October, 2022]",""
"L.D.–O. 11/2022",""
"AN ACT TO AMEND THE PETROLEUM PRODUCTS (SPECIAL PROVISIONS)",""
"ACT, NO. 33 OF 2002",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows: -",""
"1.
(1) This Act may be cited as the Petroleum Products","Short  title  and"
"","date  of"
"(Special Provisions)  (Amendment) Act, No. 27 of 2022.",""
"","operation"
"(2) The provisions of this Act other than this section shall",""
"come into operation on such date (hereinafter referred to as",""
"the “appointed date”) as the Minister may appoint by Order",""
"published in the Gazette.",""
"2. The  long  title  of  the  Petroleum  Products  (Special","Amendment  of"
"","the  long  title  to"
"Provisions) Act, No. 33 of 2002 (hereinafter referred to as",""
"","the  Act,  No.  33"
"the  “principal  enactment”)  is  hereby  amended  by  the",""
"","of  2002"
"substitution  for  the  words  “IN  THE  ENERGY  SUPPLY",""
"COMMITTEE;”,  of  the  words  “IN  THE  COMMITTEE",""
"APPOINTED BY THE CABINET OF MINISTERS;”.",""
"3.
(1) In the principal enactment and other written law,","“Energy  Supply"
"","Committee”  to"
"every  reference  to  the  “Energy  Supply  Committee”,  in",""
"","be  referred  to  as"
"relation  to  the  principal  enactment,  shall  be  read  and",""
"","the  “Committee”"
"construed as a reference to the “Committee appointed under",""
"section 3”.",""
"(2) In any notice, communication, form, or other document",""
"issued, made, required or authorized by or under the principal",""
"enactment,  every  reference  to  the  “Energy  Supply",""
"Committee”, shall be read and construed as a reference to",""
"the “Committee appointed under section 3”.",""
"4. Section 3 of the principal enactment is hereby repealed","Replacement  of"
"","section  3  of  the"
"and the following section is substituted therefor: -",""
"","principal"
"","enactment"
