"3
Petroleum Products (Special Provisions)",""
"(Amendment) Act, No. 27 of 2022",""
"(c)
two  members  appointed  from",""
"among persons who have achieved",""
"eminence in the field of petroleum",""
"industry or law.",""
"(3) A member of the Committee appointed",""
"under paragraph (c) of subsection (2), shall hold",""
"office for the period of two years from the date",""
"of  appointment  unless  such  member  resigns",""
"the office by letter addressed to the Cabinet of",""
"Ministers  or,  is  removed  from  office  by  the",""
"Cabinet of Ministers, for reasons assigned.",""
"(4)  The  quorum  for  any  meeting  of  the",""
"Committee  shall  be  five  members  and  the",""
"Committee  may  regulate  the  procedure,  in",""
"regard to the meetings of the Committee and",""
"the transaction of business at such meetings.”.",""
"5. The  following  new  section  is  hereby  inserted","Insertion  of  new"
"","section  3A  in  the"
"immediately after section 3 of the principal enactment, and",""
"","principal"
"shall have effect as section 3A of that enactment:-",""
"","enactment"
"“Committee",""
"3A. The Committee shall be deemed to be a",""
"deemed  to  be",""
"scheduled  institution  within  the  meaning  of",""
"a  scheduled",""
"the Bribery Act (Chapter 26) and the provisions
institution",""
"within  the
of that Act shall be construed accordingly.”.",""
