"","Y
¾I","","m
q
krdj¾;k
u
,Ok"
"","wxlh","","úhoï
úhoï"
"","","","re'
re'"
"","YS¾I  210","m%jD;a;s  fomd¾;fïka;=j",""
"","","jevigyk  01  fufyhqï  jevigyk","240,222,000             27,066,000"
"","YS¾I 211","rcfha  uqøK  fomd¾;fïka;=j",""
"","","jevigyk  01  fufyhqï  jevigyk","3,045,919,000           195,747,000"
"","",";eme,a  fiajd  yd  ckudOHfõ§  jD;a;Sh  ixj¾Ok  rdcH  wud;HdxYh",""
"5","","",""
"","","14,472,360,000
mqkrdj¾;k",""
"","","344,095,000
uQ,Ok",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—",""
"","YS¾I  407",";eme,a  fiajd  yd  ckudOHfõ§  jD;a;Sh  ixj¾Ok  rdcH  wud;Hjrhd",""
"10","","jevigyk  01  fufyhqï  jevigyk","31,876,000               3,340,000"
"","YS¾I 308",";eme,a  fomd¾;fïka;=j",""
"","","jevigyk  02  ixj¾Ok  jevigyk","14,440,484,000           340,755,000"
"","","wêlrK wud;HdxYh",""
"","","11,683,447,000
mqkrdj¾;k",""
"15","","4,042,907,000
uQ,Ok",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—",""
"","YS¾I 110","wêlrK  wud;Hjrhd",""
"","","jevigyk  01  fufyhqï  jevigyk","1,568,963,000               1,428,522,000"
