"","","","wNHka;r  wdrlaIl""  iajfoaY  lghq;=  yd  wdmÞ  l<ukdlrK  rdcH  wud;HdxYh",""
"","","mqkrdj¾;k","123,767,415,000",""
"","","uQ,Ok","12,508,145,000",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"5","YS¾I  409","","wNHka;r  wdrlaIl""  iajfoaY  lghq;=  yd  wdmÞ  l<ukdlrK  rdcH  wud;Hjrhd",""
"","","jevigyk  01  fufyhqï  jevigyk","","19,822,435,000                1,798,455,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","741,670,000                5,157,380,000"
"","YS¾I 225","fmd,sia  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","","77,348,200,000               1,336,350,000"
"10","YS¾I  226","wd.uk  yd  ú.uk  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","","1,594,760,000           780,900,000"
"","YS¾I  227","mqoa.,hska  ,shdmÈxÑ  lsÍfï  fomd¾;fïka;=j","",""
"","","jevigyk  01  fufyhqï  jevigyk","","1,212,120,000           201,100,000"
"","YS¾I 254","frðiag%d¾  ckrd,a  fomd¾;fïka;=j","",""
"15","","jevigyk  01  fufyhqï  jevigyk","","1,827,800,000             62,900,000"
"","YS¾I 255","Èia;s
%la f,alï ld¾hd,h - fld<U","",""
"","","jevigyk  01  fufyhqï  jevigyk","","969,600,000           362,200,000"
