"","","ëjr  wud;HdxYh",""
"","","996,400,000
mqkrdj¾;k",""
"","","363,500,000
uQ,Ok",""
"","","my;  mßÈ  úhoï  ieliS  we; :—",""
"5","YS¾I 151","ëjr  wud;Hjrhd",""
"","","240,000,000             86,000,000
jevigyk  01  fufyhqï  jevigyk",""
"","","-            179,500,000
    jevigyk  02  ixj¾Ok  jevigyk",""
"","YS¾I  290","ëjr  yd  c,c  iïm;a  fomd¾;fïka;=j",""
"","","756,400,000             98,000,000
jevigyk  01  fufyhqï  jevigyk",""
"","","úis;=re uiqka"" ñßÈh u;aiH yd biaika we;s lsÍu"" ëjr jrdh ixj¾Ok"" nyqÈk ëjr lghq;= yd u;aiH wmkhk",""
"10","","",""
"","","rdcH  wud;HdxYh","úi¾ck"
"","","1,306,800,000
mqkrdj¾;k",""
"","","2,928,100,000
uQ,Ok",""
"","","my;  mßÈ  úhoï  ieliS  we; :—",""
"","YS¾I 405","úis;=re uiqka"" ñßÈh u;aiH yd biaika we;s lsÍu"" ëjr jrdh ixj¾Ok"" nyqÈk ëjr lghq;= yd u;aiH wmkhk",""
"15","","",""
"","","rdcH  wud;Hjrhd",""
"","","32,800,000               4,300,000
jevigyk  01  fufyhqï  jevigyk",""
"","","1,274,000,000                2,923,800,000
    jevigyk  02  ixj¾Ok  jevigyk",""
"","","ixpdrl  wud;HdxYh",""
"","","643,131,000
mqkrdj¾;k",""
"20","","",""
