"","39","jeú,s  wud;Hjrhd","13501","rcfha  ks,Odßkag  w;a;sldrï","47""100""000","14""500""000","95""000""000","-"
"","40","l¾udka;  wud;Hjrhd","14901","rcfha  ks,Odßkag  w;a;sldrï","31""200""000","9""500""000","170""000""000","-"
"","41","ëjr  wud;Hjrhd","15101","rcfha  ks,Odßkag  w;a;sldrï","14""200""000","4""000""000","214""000""000","-"
"","42","ixpdrl  wud;Hjrhd","15901","rcfha  ks,Odßkag  w;a;sldrï","6""900""000","2""000""000","30""000""000","-"
"5","43","mßir  wud;Hjrhd","16001","rcfha  ks,Odßkag  w;a;sldrï","20""000""000","6""000""000","50""000""000","-"
"","44","jkÔù  yd  jk  ixrlaIK","","","","","",""
"","","wud;Hjrhd","16101","rcfha  ks,Odßkag  w;a;sldrï","5""200""000","1""500""000","45""000""000","-"
"","45","c,  iïmdok  wud;Hjrhd","16601","rcfha  ks,Odßkag  w;a;sldrï","10""700""000","3""200""000","42""000""000","-"
"","46","jrdh yd kdúl wud;Hjrhd","17601","rcfha  ks,Odßkag  w;a;sldrï","7""100""000","2""000""000","18""000""000","-"
"10","47","lïlre  wud;Hjrhd","19301","rcfha  ks,Odßkag  w;a;sldrï","10""400""000","3""000""000","52""000""000","-"
"","48",";reK yd l%
Svd wud;Hjrhd","19401","rcfha  ks,Odßkag  w;a;sldrï","70""100""000","21""500""000","262""000""000","-"
"","49","jdßud¾.  wud;Hjrhd","19801","rcfha  ks,Odßkag  w;a;sldrï","14""000""000","4""400""000","40""000""000","-"
"","50","cd;sl Wreuh"" m%didx. l,d yd .%dóh","","","","","",""
"","","l,d  Ys,amS  m%j¾Ok  lghq;=","","","","","",""
"15","","rdcH  wud;Hjrhd","40101","rcfha  ks,Odßkag  w;a;sldrï","4""700""000","1""200""000","125""000""000","-"
"","51",".%dóh yd mdi,a l%
Svd há;,","","","","","",""
"","","myiqlï  m%j¾Ok  rdcH  wud;Hjrhd","40201","rcfha  ks,Odßkag  w;a;sldrï","6""200""000","1""500""000","98""000""000","-"
"","52","ldka;d yd <ud ixj¾Ok"" fmr mdi,a","","","","","",""
"","","yd m%d:ñl wOHdmk"" mdi,a","","","","","",""
"20","","há;, myiqlï yd wOHdmk fiajd","","","","","",""
"","","rdcH  wud;Hjrhd","40301","rcfha  ks,Odßkag  w;a;sldrï","89""600""000","28""000""000","2""580""000""000","-"
