"","","","","","",",eîïj,","",""
"","","","","","","wju iSud","",""
"","","","","","re'","re'","re'","re'"
"","53","wOHdmk""  m%;sixialrK""  újD;","","","","","",""
"","","úYajúoHd,  yd  ÿria:  wOHdmk","","","","","",""
"","","m%j¾Ok  rdcH  wud;Hjrhd","40401","rcfha  ks,Odßkag  w;a;sldrï","5""200""000","1""500""000","600""000""000","-"
"","54","úis;=re uiqka"" ñßÈh u;aiH yd","","","","","",""
"5","","biaika  we;s  lsÍu""  ëjr  jrdh","","","","","",""
"","","ixj¾Ok""  nyqÈk  ëjr  lghq;=  yd","","","","","",""
"","","u;aiH  wmkhk  rdcH  wud;Hjrhd","40501","rcfha  ks,Odßkag  w;a;sldrï","3""100""000","950""000","58""000""000","-"
"","55","iQ¾h n,"" iq<x yd c, úÿ,s ckk","","","","","",""
"","","jHdmD;s  ixj¾Ok  rdcH  wud;Hjrhd","40601","rcfha  ks,Odßkag  w;a;sldrï","4""700""000","1""200""000","20""000""000","-"
"10","56",";eme,a  fiajd  yd  ckudOHfõ§","","","","","",""
"","","jD;a;Sh  ixj¾Ok  rdcH","","","","","",""
"","","wud;Hjrhd","40701","rcfha  ks,Odßkag  w;a;sldrï","8""200""000","1""500""000","30""000""000","-"
"","57","fõje,a"" ms;a;,"" ueá"" ,S nvq iy","","","","","",""
"","",".%dóh  l¾udka;  m%j¾Ok  rdcH","","","","","",""
"15","","wud;Hjrhd","40801","rcfha  ks,Odßkag  w;a;sldrï","75""800""000","23""500""000","295""000""000","-"
"","58","wNHka;r  wdrlaIl""  iajfoaY  lghq;=","","","","","",""
"","","yd wdmÞ l<ukdlrK rdcH","","","","","",""
"","","wud;Hjrhd","40901","rcfha  ks,Odßkag  w;a;sldrï","52""300""000","16""000""000","3""115""000""000","-"
