"","","my;  mßÈ  úhoï  ieliS  we; :—",""
"","YS¾I  417","j;= ksjdi yd m%cd há;, myiqlï rdcH wud;Hdjrhd",""
"","","398,078,000             19,004,000
    jevigyk  01  fufyhqï  jevigyk",""
"","","-              1,375,077,000
    jevigyk  02  ixj¾Ok  jevigyk",""
"5","","wOHdmk  wud;HdxYh",""
"","","97,623,960,000
mqkrdj¾;k",""
"","","23,566,375,000
uQ,Ok",""
"","","my;  mßÈ  úhoï  ieliS  we; :",""
"","YS¾I  126","wOHdmk  wud;Hjrhd",""
"10","","1,627,200,000                1,788,960,000
jevigyk  01  fufyhqï  jevigyk",""
"","","41,577,680,000            13,705,865,000
jevigyk  02  ixj¾Ok  jevigyk",""
"","YS¾I  212","úNd.  fomd¾;fïka;=j",""
"","","4,857,810,000           502,500,000
    jevigyk  02  ixj¾Ok  jevigyk","úi¾ck"
"","YS¾I 213","wOHdmk  m%ldYk  fomd¾;fïka;=j",""
"15","","64,770,000
          24,450,000
jevigyk  02  ixj¾Ok  jevigyk",""
"","YS¾I 214","úYajúoHd,  m%;smdok  fldñIka  iNdj",""
"","","49,496,500,000                7,544,600,000
    jevigyk  02  ixj¾Ok  jevigyk",""
"","","ldka;d yd <ud ixj¾Ok"" fmr mdi,a yd m%d:ñl wOHdmk"" mdi,a há;, myiqlï yd wOHdmk fiajd rdcH wud;HxYh",""
"","","21,082,400,000
mqkrdj¾;k",""
"20","","11,950,780,000
uQ,Ok",""
"","","my;  mßÈ  úhoï  ieliS  we; :—",""
"","YS¾I 403","ldka;d yd <ud ixj¾Ok"" fmr mdi,a yd m%d:ñl wOHdmk"" mdi,a há;, myiqlï yd wOHdmk fiajd rdcH wud;Hjrhd",""
"","","15,146,820,000             40,420,000
    jevigyk  01  fufyhqï  jevigyk",""
"","","5,610,710,000
    11,,874,450,000
    jevigyk  02  ixj¾Ok  jevigyk",""
