"","2","","uff,hy  YsIH  Wiia  wOHdmk  wruqo,"
"","","","^ixia:d.;  lsÍfï&"
"","","^wd&","uff,hy isiqka w;r Wiia wOHdmkh m%j¾Okh lsÍu"
"","","","i|yd  ie,iqï  lsÍu  iy  Wiia  wOHdmkh  i|yd"
"","","","Tyqkaf.a Wkkaÿj Yla;su;a lsÍu i|yd Èß.ekaùfï"
"","","","jevigyka ixúOdkh lsÍu;"
"5","","^we&","Wiia wOHdmkfha jeo.;alu iy Wiia wOHdmkh"
"","","","i`oyd  n`ojd .ekSï by< kexùu i|yd uff,hy"
"","","","i
i
k
 i|yd oekqj;a lsÍfï jevigyka l%
hd;aul lsÍu;"
"","","^wE&",";dlaI‚l  yd  jD;a;sh  wOHdmkh  ,nd.ekSfï  §"
"","","","uff,hy  isiqka  i|yd  oekqj;a  lsÍu""  wmeyeÈ,s"
"10","","","ke;slsÍu  iy  mdGud,d  yodrk  isiqkag  uq,HdOdr"
"","","",",nd§u; iy"
"","","^b&","uff,hy  isiqkag  úYajúoHd,  yer  fjk;a  Wiia"
"","","","wOHmkh yeoEÍug uQ,HdOdr ,nd§u;"
