"","2","2016 Mk; Mz;bd; 1 Mk; ,yf;f> cs;~h;"
"","","mjpfhurigfs;  Njh;jy;fs;"
"","","(jpUj;jr;)  rl;lk;"
"","",",Uf;Fkplj;J>  mj;jifa  cWg;gpdh;fspd;"
"","","nkhj;j  vz;zpf;ifapd;  ehd;fpnyhd;whf"
"","","mikfpd;w vz;zpf;ifahf  KO vz;zhdJ"
"","","fUjg;gLjy;  Ntz;Lk;."
"","","(2)  fl;lisr;  rl;lj;jpd;  3,  vd;Dk;  gphp"
"","","tpd;fPo; Mf;fg;gl;l fl;lisapd;%yk; mikr;"
"","","rhpdhy;  jPh;khdpf;fg;gl;lthwhf  (1)  Mk;"
"","","cl;gphptpd;fPo;  mt;thW  mjpfhpf;fg;gl;l"
"","","vz;zpf;if>  Njh;jy;fspy;  Nghl;bapLfpd;w"
"","","xt;Nthh;  mq;fPfhpf;fg;gl;l  murpaw;  fl;rp"
"","","apdhYk;  my;yJ 
(,jdfj;Jg;gpd;dh;"
"","","''RNar;irf; FO"""" vdf; Fwpg;gPL nra;ag;gLk;)"
"","","VNjDk; Ml;fs; FOtpdhYk; rkh;g;gpf;fg;gl"
"","","Ntz;ba  ngz;  Ntl;ghsh;fspd;  epuyhf"
"","","mikjy;  Ntz;Lk;.""""."
"","","(3)  Xuhk;  cl;gphptpd;fPo;  mt;thW"
"","","mjpfhpf;fg;gl;l  vz;zpf;if  mikr;rhpdhy;"
"","","Mf;fg;gl;l  fl;lis%yk;  th;j;jkhdpapy;"
"","","ntspaplg;gLjy;  Ntz;Lk;."
"Kjd;ikr;","","3. Kjd;ikr; rl;lthf;fj;jpd; 28 Mk; gphpT ,j;jhy; gpd;"
"rl;lthf;fj;jpd;","",""
"","","tUkhW jpUj;jg;gLfpd;wJ :-"
"28 Mk; gphpitj;","",""
"jpUj;Jjy;.","",""
"","","(1) mg;gphptpd; (2) Mk; cl;gphptpy;> ''VNjDk; mq;fPfhpf;"
"","","fg;gl;l  murpaw;  fl;rp""""  vd;Dk;  nrhw;fspypUe;J"
"","","njhlq;fp>  ''jug;gl;Ls;s  gbtj;jpy;>-""""  vd;Dk;"
"","","nrhw;fs;  tiuahd  nrhw;fSf;Fg;  gjpyhfg;  gpd;"
"","","tUtjid  ,Ltjd;  %yKk;:-"
"","","''VNjDk;  mq;fPfhpf;fg;gl;l  murpaw;fl;rp"
"","","my;yJ  VNjDk;  RNar;irf;FO>  VNjDk;"
"","","cs;~h;  mjpfhurigapd;  cWg;gpdh;fshfj;"
"","","Njh;e;njLf;fg;gLk;  Nehf;fj;Jf;fhfTk;  mj;j"
"","","ifa  cs;~h;  mjpfhurigapd;  ngz;  cWg;"
"","","gpdh;fisj; 
njhpe;jDg;Gtjw;fhfTk;>"
"","","mj;jifa  cs;~h;  mjpfhurigapd;  vy;yh"
"","","tl;lhuq;fSk;  njhlh;gpyhd  Ntl;ghsh;fspd;"
"","","epuy;fisf;  nfhz;Ls;s  ,U  epakdg;gj;jpuq;"
