"","(3)","in paragraph (c) of that PART,–"
"","","(a)
by the substitution in item (xx) for the words"
"","","and  figures  “purposes  (effective  from"
"","","17.7.2007)”  of  the  words  and  figures"
"5","","“purposes  [effective  from  17.7.2007,  but"
"","","prior  to  the  date  of  commencement  of  this"
"","","(Amendment) Act] ”;"
"","","(b)
by  the  substitution  in  item  (xxviii)  for  the"
"","","words and figures “cinematogaphic cameras"
"10","","and  projector  parts  and  accessories”  of  the"
"","","words  “cinematogaphic  cameras,  projector"
"","","parts  and  accessories,  prior  to  the  date  of"
"","","commencement  of 
this 
(Amendment)"
"","","Act”;"
"15","","(c)
by  the  substitution  in  item  (xxix)  for  the"
"","","words and figures “(with effect from January"
"","","1,  2011)”  of  the  words  and  figures  “[with"
"","","effect from January 1, 2011, but prior to the"
"","","date of commencement of this (Amendment)"
"20","","Act]”;"
"","","(d)
by  the  substitution  in  item  (xxxiii)  for  the"
"","","words  “agricultural products or plants of any"
"","","type” of the words and figures “agricultural"
"","","products or plants of any type,  prior to the"
"25","","date of commencement of this (Amendment)"
"","","Act”; and"
"","","(e)
by  the  substitution  in  item  (xxxvi)  for  the"
"","","words “fabric, specified under the Harmonized"
"","","Commodity Description and Coding System"
"30","","Numbers for Custom Purposes” of the words"
"","","and  figures  “fabric,  specified  under  the"
"","","Harmonized  Commodity  Description  and"
