"","2","Value Added Tax (Amendment)"
"","","Custom  Purposes,  for  any  period"
"","","commencing  on  or  after  the  date  of"
"","","commencement  of  this  (Amendment)"
"","","Act;"
"5","","(iv)
rupees  seventy  five  for  six  pieces  of"
"","","panties,  socks  and  boxer  shorts,"
"","","identified  under  the  Harmonized"
"","","Commodity  Description  and  Coding"
"","","System Numbers for Custom Purposes,"
"10","","for any period commencing on the date"
"","","of commencement of this (Amendment)"
"","","Act,"
