"මා(cid:592)(cid:572) 1 - අ.(cid:566).(cid:536). 54 I මාරාව ගෙ(cid:572) කැබ(cid:611) අංක 344,  අ.(cid:566).(cid:536). 54 G   ක(cid:620)ඩාව (ෙක(cid:675)ටස(cid:250)) ගෙ(cid:572) කැබ(cid:611) අංක 223 හා 138, 148,",""
"150, අ.(cid:566).(cid:536). 54 F මාරාව ගෙ(cid:572) කැබ(cid:611) අංක 1040 හා අ.ග.(cid:536). 480  ක(cid:620)ඩාව (ෙක(cid:675)ටස(cid:250)) ගෙ(cid:572) කැබ(cid:611) අංක 1292 දරණ (cid:648)(cid:464)ව(cid:433)රආර",""
"ෙහ(cid:250)ටයා(cid:601) 1771.725 (cid:250) (cid:618)ශාල(cid:430)වය(cid:251)(cid:486) (cid:594)(cid:433) (cid:621) ෙක(cid:675)ටසට මා(cid:592)(cid:572) :",""
"උ(cid:433)රට            :","අ.ග.(cid:536). 480 ක(cid:620)ඩාව (ෙක(cid:675)ටස(cid:250)) ගෙ(cid:572) කැබ(cid:611) අංක 1297, 121, 123, 1296, 1291, 1290, 1284, 510, 511,"
"","1285, 516, 1214, 1216, 1286, 1217, 1219, 1218, 1287, 1288, 627, 1289, 650 ද;"
"නැෙගන(cid:655)රට    :    අ.(cid:567).(cid:536).  54  F  මාරාව  ගෙ(cid:572)  කැබ(cid:611)  අංක  243,  244,  1045,  776,  1041,  1042,  801,  806,  975,  1043,  823,  849,",""
"","1046, 1044 සහ අ.(cid:567).(cid:536). 54 I  කහ(cid:572)බාන ගෙ(cid:572) කැබ(cid:611) අංක 343, 350, 345, 348, 349, 233, 234, 235 ද ;"
"ද(cid:253)ණට            :","අ.(cid:567).(cid:536).  54  I    කහ(cid:572)බාන  ගෙ(cid:572)  කැබ(cid:611)  අංක  350,  282,  281,  280,  279  ද  ;  සහ  අ.(cid:566).(cid:536).  54  G      ක(cid:620)ඩාව"
"","(ෙක(cid:675)ටස(cid:250)) ගෙ(cid:572) කැබ(cid:611) අංක 151 ද,"
"බස්නා(cid:655)රට      :","අ.(cid:567).(cid:536). 54 G  ක(cid:620)ඩාව (ෙක(cid:675)ටස(cid:250)) ගෙ(cid:572) කැබ(cid:611) අංක 151, 149, 147, 144, 145,143, 146, 142, 141, 107,"
"","140, 139, 100, 127, 125, 224 අ.ග.(cid:536).480 ක(cid:620)ඩාව (ෙක(cid:675)ටස(cid:250)) ගෙ(cid:572) කැබ(cid:611) අංක 1295, 281, 280, 1293,"
"","265, 263, 262, 261, 260, 259, 257, 256, 1297"
