"3.","(1) The general objects for which the Corporation is"
"constituted are hereby declared to be—",""
"(a)","to promote activities in order to alleviate poverty"
"","and  overcome  economical,  social  and  cultural"
"","deficiency among rural communities;"
"(b)","to  bring  amity,  peace  and  harmony  among  rural"
"","and  plantation  communities  irrespective  of  cast,"
"","race, religious and ethnic variations;"
"(c)","to develop socio-economic conditions of rural and"
"","plantation  communities  through  education,  self-"
"","employment, 
vocational 
training, 
small"
"","entrepreneurship and all other viable means;"
"(d)","to establish, maintain and promote projects for the"
"","development  of  agricultural,  horticultural,"
"","livestock,  other  rural  and  cottage  industries  and"
"","find marketing opportunities for such industries;"
"(e)","to deveolp through unity and mutual understanding"
"","the social status of rural workers and to minimize"
"","the social setback of lower income group;"
"(f)","to  promote  special  programmes  for  women  to"
"","integrate themselves in to overall development and"
"","gender  equality;"
"(g)","to  grant  financial  assistance,  arrange  bank  loans"
"","and  obtain  government  subsidies  for  rural  and"
"","plantation  sectors;"
"(h)","to  organize  seminars,  workshops,  study  visits,"
"","lectures  and  discussions,  grant  scholarships  and"
"","awards,  organize  sports  and  cultural  activities  in"
"","order  to  develop  skills  in  rural  and  plantation"
"","sectors;"
