"","8","","Code of Criminal Procedure (Special Provisions)"
"","","","Act, No. 42 of 2007"
"","","","(2) The Minister may, at any time within one month prior"
"","","to the expiration of the period of operation of this Act, by",""
"","","Order published in the Gazette, extend for a further period",""
"","","the operation of the Act, so however that the aggregate period",""
"","","of  any  one  extension  shall  ont  exceed  two  years  from  the",""
"","","date of such extension, as is specified in the Gazette.",""
"","","","(3) The Order published in the Gazette under subsection"
"","","(1) shall be placed before the Parliament for its approval.",""
"","","","(4) A  Notification  specifying  of  the  date  on  which"
"","","Parliament has approved the Order shall be published in the",""
"","","Gazette.",""
"Validation.","","8.","Any act or thing done for which enabling provision is"
"","","made under this Act, during the period commencing on the",""
"","","thirty-first day of May, 2007 and ending on the date of the",""
"","","coming into operation of this Act, shall be deemed to have",""
"","","been done validly.",""
"Sinhala  text  to","","9.","In the event of any inconsistency between the Sinhala"
"prevail  in  case  of","","",""
"","","and Tamil texts of this Act, the Sinhala text shall prevail.",""
"inconsistency.","","",""
