"","","Mohan  Ellawala  Social  Development
3"
"","","Foundation  (Incorporation)"
"","(g)","to  conduct  carrrier  guidance  programmes  and"
"","","sponsor  in  sport  activities  for  young  men  and"
"","","women;"
"","(h)","to  implement  programmes  targeting  to  create"
"5","","harmony among all religions;"
"","(i)","to  contribute  environmental  management  and"
"","","minimize  the  environmental  destruction  by"
"","","establishing forestry projects;"
"","(j)","to  protect  ancient  places  of  heritage  available  in"
"10","","the  area;  and  to  sponsor  and  contributing  to"
"","","programmes  aiming  at  conservation  of  those  for"
"","","the future generation;"
"","(k)","to intervene directly and indirectly to enhance the"
"","","standard  of  life  of  different  races  engaged  in"
"15","","plantation  industry;"
"","(l)","to  improve  cultivation  of  farmers  and  to  provide"
"","","latest knowledge in order to uplift the social welfare"
"","","and life standard of farmers and sponsoring for the"
"","","welfare affairs of their childern;"
"20","(m)","to  intervene  directly  in  guidance  connected  with"
"","","inernationals by way of improving the traditional"
"","","attitudes  of  people,  indigenous  medicine,  art,"
"","","cultural affairs and handicrafts;"
"","(n)","to  provide  legal  assistance  and  legal  aid  at  the"
"25","","common  and  communal  issues  depending  on  its"
"","","equity;"
"","(o)","to provide necessary facilities to the people engaged"
"","","for 
livelihood  by  way  of 
town  and  urban"
"","","decorations;"
"30","(p)","to sponsor for national festivals for which it is felt"
"","","necessary to be given a contribution;"
