"","6","","Mohan  Ellawala  Social  Development",""
"","","","Foundation  (Incorporation)",""
"","","(c)","to make, draw, accept, discount, endorse, negotiate,",""
"","","","buy,  sell  and  issue  bills  of  exchange,  cheques,",""
"","","","promissory notes and other negotiable instruments",""
"","","","and to open, operate and close accouts in any banks;",""
"5","","(d)","to  invest  any  funds  that  are  not  immediately",""
"","","","required for the purposes of the body corporate in",""
"","","","such manner as the Board may determine;",""
"","","(e)","to  undertake,  accept,  execute,  perform  and",""
"","","","administer any lawful trust or any real or personal",""
"10","","","property with a view to promoting the objects of",""
"","","","the body corporate;",""
"","","(f)","to appoint, employ, dismiss or terminate the services",""
"","","","of officers and servants of the body corporte and",""
"","","","exercise disciplinary control over them and to pay",""
"15","","","them such salaries, allowances and gratuities as may",""
"","","","be determined by the body corporate; and",""
"","","(g)","to do all other things as are necessary or expedient",""
"","","","for the proper and effective carrying out the objects",""
"","","","of the body corporate.",""
"20","","","8.  (1) It shall be lawful for the body corporate, from time","Rules  of  the"
"","","","","body"
"","","to  time,  at  any  general  meeting  and  by  the  votes  not  less","",""
"","","","","corporatate"
"","","than two-thirds of the members present and voting, to make","",""
"","","rules, not inconsistent with the provisions of this Act or any","",""
"","","other written law, for all or any of the following matters:—","",""
"25","","(a)","the  classification  of  membership,  admission,",""
"","","","withdrawal, expulsion or resignation of members",""
"","","","and fees payable by the members;",""
"","","(b)","the  election  of  the  office  bearers  for  the  Board,",""
"","","","vacation or removal from of office bearers and the",""
"30","","","powers, duties, and functions of the office bearers;",""
