"","4.","In this Act, unless the context otherwise requires-"
"","","“Commissioner  for  National  Housing”  means  the"
"","","Commissioner 
of  National  Housing"
"10","","appointed  under  the  National  Housing  Act"
"","","(Chapter 401);"
"","","“Condominium  Management  Authority” 
or"
"","","“Authority”  means 
the  Condominium"
"","","Management Authority established under the"
"15","","Condominium Management Authority Law,"
"","","No. 10 of 1973;"
"","","“Condominium  Property”  means  the  Condominium"
"","","Property within the meaning of the Apartment"
"","","Ownership Law, No. 11 of 1973;"
"20","","“Minister” means the Minister assigned the subject of"
"","","Housing under Article 43 of the Constitution;"
"","","“National  Housing  Development  Authority”  means"
"","","the  National  Housing  Development"
"","","Authority  established  under  the  National"
"25","","Housing Development Authority Act, No. 17"
"","","of 1979;"
"","","“Registrar”  means  the  Registrar  of  Lands  appointed"
"","","under 
the  Registration  of  Documents"
"","","Ordinance (Chapter 117) having jurisdiction"
"30","","over  the  registration  district  in  which  the"
"","","Condominium  Property  to  be  registered  is"
"","","situated;"
