"","THE GAZETTE OF THE DEMOCRATIC","",""
"","SOCIALIST REPUBLIC OF","",""
"","SRI LANKA","",""
"","Part II of May 25, 2018","",""
"","SUPPLEMENT","",""
"","(Issued on 25.05.2018)","",""
"","APARTMENT  OWNERSHIP  (SPECIAL  PROVISIONS)","",""
"","A","",""
"","BILL","",""
"to  facilitate  the  registration  and  disposition  of  certain  Condominium","","",""
"Properties owned by the State or by a State agency; and to make provision","","",""
"","for matters connected therewith or incidental thereto","",""
"","Ordered to be published by the Minister of Housing and Construction","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA","",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5","",""
"Price : Rs. 12.00","","Postage : Rs.","10.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","","",""
"2-2d","","",""
