"(8) (£) (cid:242)(cid:129)‰˙”˘ §·˘(cid:137)…¨(cid:140)(cid:129) ﬂ(cid:201)(cid:192)˘ §…¨””¿¨ﬂ˘"
"ﬂ„˘„·˘· `…˘¶˘¶ﬂ `+˘ﬂ¨(cid:138)(cid:129) §…¨”(cid:204)”˙(cid:129)˛‰ •(cid:201)ﬂ˘ﬂ‡˘"
"(cid:204)–»˘¶(cid:190)˙‚(cid:215) –"
""
"(i)"
"(cid:204)–»˘¶(cid:223)ﬂ˘— '¶¨…˙ﬂ `+˘ﬂ¨ ˝”(cid:129)(cid:219)˛‰(cid:148)"
"(cid:204)·˙(cid:129)˛‰  (cid:219)(cid:129)˛`ﬂ˘ﬂ˙¶(cid:140)·¶˘(cid:215)""  £¶˘¶"
"˛ﬂ»  ˝”(cid:129)(cid:219)˛‰(cid:148)·˘˛·  (cid:219)(cid:129)˛`„˘„¶‰˘"
"ﬂ˙‚  ﬂ˙(cid:190)„˘„—¶¨  (cid:219)(cid:136)`˛·•˘¶¶(cid:129)˝”(cid:190)˘"
"„»(cid:217)˛·»¶˙ﬂ `(cid:221)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ ; £(cid:190)˘"
"(cid:190)(cid:215)"
"(ii) £¶˘¶˛ﬂ»    •(cid:201)ﬂ˘ﬂ‡˘(cid:204)–»˘¶(cid:223)ﬂ˘(cid:204)ﬂ¶¨…˙ﬂ"
"˝”(cid:129)(cid:219)˛‰(cid:148)(cid:204)·˙(cid:129)(cid:222) (cid:219)(cid:129)˛`ﬂ˘ﬂ„˘„·˘(cid:213)"""
"„(cid:181)–˘–˛„(cid:138)(cid:129)  (cid:219)(cid:136)`˙‚(cid:215)  (cid:140)·»¶˘(cid:215)ﬂ˘"
"˝ﬂ‰˘‰˙‰˘˝„˙(cid:190) ˝”(cid:129)(cid:219)˛‰(cid:148)·˘(cid:213) •(cid:201)¶¨”(cid:129)"
"‰¶˘¶¨‚˙(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  §»…˘  •(cid:201)¶¨”(cid:129)‰¶˘¶¨"
"‚˙(cid:190)˘ §(cid:222)¶¨„˘„(cid:213)¶˘¶„˘„·˘·¶(cid:129)˝”(cid:190)˘ „»(cid:217)"
"˛·»¶˙ﬂ `(cid:221)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
