"§·˘(cid:137)…¨(cid:140)(cid:129)    £(cid:190)˘(cid:190)(cid:215)  (7)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:129)  “‰˘"
"„˙(cid:213)ﬂ˛¿ ”(cid:201)(cid:222)ﬂ¨(cid:129)‰ (cid:204)¶‚ £(cid:215) ¶¨(cid:221)„˘¶¨„˘„·˘·˙(cid:190)˘ –"
"(£) £¶˘¶˛ﬂ» „(cid:181)¨„˘(cid:218)ﬂ˘ﬂ˙‚ ﬂ˙…(cid:181)+˘ ﬂ˛¿ﬂ˘"
"ﬂ˙·˘(cid:136) £¶˘¶˛ﬂ» „(cid:181)¨„˘(cid:137)(cid:190)˘ —‰¨¶˘(cid:215)˛…ﬂ˘"
"ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»`˙‰˙‚ £¶˘¶˛ﬂ» ﬂ˙(cid:190)„˘"
"„—¶¨ﬂ˘—¿˘¿˙ﬂ  £¶˘¶˛ﬂ»  ⁄˛¿„˘"
"„(cid:181)¨„˘„˙¿…˘  „¶(cid:140)(cid:138)(cid:221)•˘(cid:215)  £ﬂ‰˘(cid:222)”˙(cid:222)"
"'Æ¶˘¶¨(cid:190)˘ `+˘ﬂ¨˛»„˘ „(cid:181)¨ﬂ˘ﬂ(cid:190)˙”˘ ; £¶˘(cid:215)"
"·(cid:129)"
"(⁄) '•˘¶ ⁄¿¨(cid:129) £ﬂ‰˘(cid:222)˛ﬂ  £¶˘¶˛ﬂ» „(cid:181)¨„˘"
"(cid:137)(cid:129)  ﬂ(cid:201)(cid:192)˘¶˘  ˝¶˛`„˘„(cid:213)¶˘¶„˘„(cid:213)ﬂ¨‰˝¶˙"
"£•˘¶ ⁄(cid:224)ﬂ˘— £¶˘¶˛ﬂ» £‰¨(cid:140)„˘(cid:218)·(cid:129)"
"£¶˘¶˛ﬂ» „(cid:181)¨„˘(cid:137)(cid:129) (cid:137)…¶¨(cid:204)»˙(cid:129)˛‰(cid:220)”˘"
"˝–…˘¶˘(cid:215)"" 'Æ¶˘¶¨(cid:190)˘ £‰¨(cid:140)ﬂ˘ﬂ(cid:190)˙”˘(cid:176)"
