"","on the taxpayer in accordance with subsection (5)","","",""
"section  135.","","","",""
"","(5) Where the Commissioner-General makes a decision","","",""
"to refuse an application under subsection (1) he shall serve","","","",""
"the taxpayer with written notice of the decision with reasons","","","",""
"for the decision.","","","",""
"","(6)  Where  the  Commissioner-General  has  not  made  a","","",""
"decision on an application made under subsection (1) within","","","",""
"ninety  days  of","the","application  being","filed,","the"
"Commissioner-General shall be deemed to have:-","","","",""
