"law, a notice or other document required to be served on a",""
"person by the Commissioner General may be served in the",""
"following manner:-",""
"(a)","delivering it personally to the person or the person’s"
"","nominated officer;"
"(b)","delivering  it  to  the  person’s  usual  or  last  known"
"","place of business or residence in Sri Lanka;"
"(c)","sending it by registered post to the person’s usual"
"","or last known place of business or residence in Sri"
"","Lanka; or"
"(d)","transmitting  it  electronically  in  accordance  with"
"","section  113."
