"","52","","Inland Revenue Act, No. 24 of 2017"
"","","","Division V: Entities"
"Asset  dealings","","63.","Subject to section 46, where an asset is realised by"
"between  entities","","",""
"","","way of transfer of ownership of the asset by an entity to one",""
"and  members.","","",""
"","","of its members or vice versa –",""
"","","(a)","the transferor shall be treated as deriving an amount"
"","","","in  respect  of  the  realisation  equal  to  the  market"
"","","","value of the asset immediately before the realisation;"
"","","","and"
"","","(b)","the  transferee  shall  be  treated  as  incurring"
"","","","expenditure of the amount referred to in paragraph"
"","","","(a) in the acquisition."
"Change  in","","64.","(1)  When  the  underlying  ownership  of  an  entity"
"control.","","",""
"","","changes by more than fifty percent as compared with that",""
"","","ownership at any time during the previous three years, the",""
"","","entity, after the change, shall not be permitted to –",""
"","","(a)","deduct  financial  costs  carried  forward  under"
"","","","subsection (3) of section 18 that were incurred by"
"","","","the entity prior to the change;"
"","","(b)","deduct  a  loss  under  subsection  (1)  of  section  19"
"","","","that was incurred by the entity prior to the change;"
"","","(c)","in a case where the entity has, prior to the change,"
"","","","included an amount in calculating income in terms"
"","","","of subsections (2), (4) or (5) of section 24, claim a"
"","","","deduction under those provisions after the change;"
"","","","or"
"","","(d)","carry back a loss under subsection (5) of section 25"
"","","","that  was  incurred  after  the  change  to  a  year  of"
"","","","assessment before the change."
"","","(2) Where a change in ownership of the type referred to in",""
"","","subsection (1) occurs during a year of assessment of an entity,",""
"","","the parts of the year of assessment before and after the change",""
"","","shall be treated as separate years of assessment.",""
