"","period to which the records are relevant and until"
"","any related proceedings have been completed."
"","(7)  Notwithstanding  anything 
in  any 
law, 
the"
"","Commissioner-General may specify a system of simplified"
"","record keeping for small businesses."
"","(8) Where a person has prepared records required under"
"","this  section  in  a  language  other  than  Sinhala,  Tamil  or"
"","English,  that  person  shall  at  that  person’s  expense,  upon"
"","request,  provide  a 
translation  acceptable 
to 
the"
"","Commissioner-General."
"","(9) Financial statements, invoices, books of original entry,"
"","and all written communications between the Department and"
"","the  taxpayer  shall  be  in  Sinhala,  Tamil  or  English  with"
"","amounts and values to be provided in Sri Lankan currency"
"","as well."
"","(10) For the purposes of this section, source documents"
"","include  sales  and  purchase  invoices,  costing  documents,"
"","bookings,  diaries,  purchase  orders,  delivery  notes,  bank"
"","statements, contracts, and other documents which relate to"
"","an element of a transaction."
"Obligations  of","121.
A bank or financial institution shall keep records"
"Financial","of all transactions with a client, including the client’s identity."
"Institutions.",""
"","122.
(1)  An  authorised  officer  may  enter  a  business"
"Access  to",""
"information,","premises, or other premises open to the public, without prior"
"assets  and  land.",""
"","notice, for an authorised purpose—"
