"received in respect of activity conducted or a",""
"forbearance  from  conducting  activity  in",""
"Sri Lanka –",""
"(iia)","except,  in  relation  to  a  resident"
"","person, to the extent attributable to"
"","a foreign permanent establishment;"
"","and"
"(iib)","in relation to a non-resident person,"
"","to  the  extent  attributable  to  a"
"","Sri Lankan permanent establishment"
"","or any other activity (including sales"
"","in  Sri  Lanka 
of 
goods 
and"
"","merchandise) of the same or similar"
"","kind as that conducted by the non-"
"","resident person through a  Sri Lankan"
"","permanent establishment; or"
