"","Inland Revenue Act, No. 24 of 2017","145",""
"","(4) The Commissioner-General may file notice of a lien","",""
"at any time after a taxpayer is determined to be in default","","",""
"pursuant to section 152.","","",""
"","(5) The Commissioner-General may specify procedures","",""
"for  filing  notice  of  a  lien  and  may  specify  categories  of","","",""
"interests  against  which  the  lien  shall  not  be  valid  even","","",""
"though notice of the lien has been filed.","","",""
"","(6)  At least fifteen days prior to registering a lien with the","",""
"Registrar of the High Court and the Registrar of Lands, the","","",""
"Commissioner-General shall send notice of the intention to","","",""
"register the lien to the taxpayer.","","",""
"(7)","Subsection 
(6) 
shall  not  apply  where","the",""
"Commissioner-General  believes  that  the  ability  to  collect","","",""
"tax is in jeopardy.","","",""
"","(8) The Commissioner-General may file action in the High","",""
"Court to enforce the lien created by this section.","","",""
"","(9) An affected person may apply to the Commissioner-","",""
"General for a release of the lien on the person’s property and","","",""
"a  decision  by  the  Commissioner-General  not  to  release  a","","",""
"lien may be appealed to the High Court.","","",""
"165.","(1)  Where  the  taxpayer  is  in  default,  the","","Execution"
"","","","against"
"Commissioner-General  may  cause  execution  to  be  levied","","",""
"","","","taxpayer’s"
"on the taxpayer’s property but, except when a determination","","",""
"","","","property."
"has  been  made  under  subsection  (7)  of  section  164,  the","","",""
"Commissioner-General  may  proceed  to  execution  only  if","","",""
"the taxpayer has been served with a notice of intention to","","",""
"levy  execution,  and  the  taxpayer  has  failed  to  pay  the  tax","","",""
"within thirty days after service of the notice.","","",""
"","(2)  Where  the  Commissioner-General  has  reasonable","",""
"grounds to believe that the collection of tax is in jeopardy,","","",""
"the Commissioner-General may demand immediate payment","","",""
