"","Inland Revenue Act, No. 24 of 2017","137",""
"","(2) A person who was a shareholder of the company at the","",""
"time of the winding-up or during the preceding year shall be","","",""
"jointly  and  severally  liable  to  pay  the  unpaid  tax  to  the","","",""
"extent of a distribution of cash or property from the company","","",""
"received as a shareholder within one year prior to its winding-","","",""
"up.","","",""
"","(3) A person liable for tax of a company under this section","",""
"may invoke any rights as against the Department that would","","",""
"have been available to the company.","","",""
"149.","(1) Where an entity fails to pay tax on time, every","","Managers  of"
"","","","entities."
"person who is or has been a manager of the entity at any time","","",""
"since the relevant time shall be jointly and severally liable","","",""
"with the entity and every other such person for payment of","","",""
"the tax.","","",""
"","(2) Subsection (1) shall apply irrespective of whether the","",""
"entity has ceased to exist or not.","","",""
"","(3)  Provisions  of  subsection  (1)  shall  not  apply  to  a","",""
"manager  who  has  exercised  the  degree  of  care,  diligence,","","",""
"and skill that a reasonably prudent person in the position of","","",""
"the manager would have exercised in preventing in the initial","","",""
"and continuing failure to pay tax.","","",""
"","(4) Amounts payable to the Commissioner-General by a","",""
"manager under this section shall be a personal tax liability","","",""
"of the manager.","","",""
"","(5)  Where  a  manager  pays  tax  by  reason  of  a  liability","",""
"under subsection (1), the manager may recover the payment","","",""
"from the entity as a debt due.","","",""
"","(6) A manager of an entity may not be assessed for an","",""
"amount under this section after the period of limitations for","","",""
"collecting the relevant tax from the entity has expired.","","",""
