"","84","","Inland Revenue Act, No. 24 of 2017"
"","","","in conducting a business consisting of betting and"
"","","","gaming;  and"
"","","(d)","payments  made  to  non-resident  persons  that  are"
"","","","subject to withholding under this Division, or would"
"","","","be so subject if paragraph (b) of subsection (2) of"
"","","","section 84 and paragraph (b) of subsection (3) of"
"","","","section 85 were disregarded, other than payments"
"","","","derived 
through  a  Sri  Lankan  permanent"
"","","","establishment."
"","","(2) The following shall relieve  a withholdee’s tax liability",""
"","","under paragraph (b) of subsection (1) of section 2:-",""
"","","(a)","tax  withheld  from  a  final  withholding  payment"
"","","","under this Division; and"
"","","(b)","tax paid with respect to a final withholding payment in"
"","","","accordance with subsection (3) or (4) of section 86."
"","","(3) Where a final withholding payment is not subject to",""
"","","withholding  (whether  by  reason  of  paragraph  (b)  of",""
"","","subsection (2) of section 84 or paragraph (b) of subsection",""
"","","(3)  of  section  85  or  that  the  payer  is  a  non-resident)  the",""
"","","recipient’s  tax  liability  under  paragraph  (b)  of  subsection",""
"","","(1)  of  section  2  with  respect  to  the  payment  shall  be",""
"","","payable  by  way  of  instalment  and  assessment.  For  the",""
"","","purposes of applying Divisions III and IV, the liability shall",""
"","","be treated as a liability under paragraph (a) of subsection (1)",""
"","","of section 2.",""
"Credit  for  non-","","89.","(1) The withholdee of a payment that is not a final"
"final","","",""
"","","withholding  payment  shall  be  treated  as  having  paid  any",""
"withholding  tax.","","",""
"","tax –","",""
"","","(a)","withheld from the payment under this Division; or"
"","","(b)","paid  with  respect  to  the  payment  in  accordance"
"","","","with  subsection (3) or (4) of section 86."
