"206","Inland Revenue Act, No. 24 of 2017"
"","(ii)
in  the  case  of  interest  paid  to  a  senior  citizen  -  at  the"
"","rate  and  in  the  manner  prescribed  in  regulations;"
"","(iii)
in  the  case  of  rent  paid  to  a  resident  person  –  10%;"
"","and"
"","(iv)
in  all  other  cases  –  14%;"
"(c)","for  payments  to  which  section  85  applies  –"
"","(i)
in  the  case  of  service  fees  referred  to  in  section"
"","85(1)(a)  -  5%  on  amounts  exceeding  Rs.  50,000"
"","per  month;"
"","(ii)
in  the  case  of  service  fees  referred  to  in  section"
"","85(1)(b)  -  14%;  and"
"","(iii)
in  the  case  of  insurance  premiums  referred  to  in"
"","section  85(1)(b)  -  14%."
