"","108","","Inland Revenue Act, No. 24 of 2017"
"Rectification  of","","117.","When  a  notice  of  a  tax  assessment  or  other"
"mistakes.","","",""
"","","document  served  by  the  Commissioner-General  under",""
"","","this  Act  contains  a  mistake  that  is  apparent  from  the",""
"","","record  and  the  mistake  does  not  involve  a  dispute  as  to",""
"","","the  interpretation  of  the  law  or  facts  of  the  case,  the",""
"","","Commissioner-General may, for the purposes of rectifying",""
"","","the  mistake,  amend  the  assessment  or  other  document",""
"","","any  time  before  the  expiry  of  four  years  from  the  date",""
"","","of  service  of  the  notice  of  the  tax  assessment  or  other",""
"","","document.",""
"Taxpayer’s  right","","118.","Upon request by a taxpayer, an authorized officer"
"to  information.","","",""
"","","of the Department shall –",""
"","","(a)","inform the taxpayer of the status of the taxpayer’s"
"","","","account with respect to tax;"
"","","(b)","provide a copy of a tax return filed by the taxpayer;"
"","","","and"
"","","(c)","provide  a  copy  of  any  written  agreement  entered"
"","","","into with the Commissioner-General."
"Due  dates.","","119.","(1)  When  the  last  day  for  performing  an  act"
"","","specified  under  this  Act  falls  on  a  day  on  which  the",""
"","","Department  is  not  open  to  the  public  for  business,  the",""
"","","act  shall  be  considered  timely  if  it  is  performed  on  the",""
"","","next succeeding day on which the Department is open for",""
"","","business.",""
"","","(2)  A  declaration,  appeal,  or  other  document,  other",""
"","","than  a  payment,  shall  be  considered  filed  on  the  date  it",""
"","","is  stamped,  as  received  by  the  Department  or,  in  the  case",""
"","","of  filing  by  post,  within  four  days  of  the  date  of  the",""
"","","postmark.",""
