"Section","Title","Page"
"161.","Period of limitations for collection.","143"
"162.","Extinguishment  of  uncollectible  amounts.","143"
"163.","Court  proceedings.","143"
"164.","Lien.","144"
"165.","Execution against taxpayer’s property.","145"
"166.","Sale of seized property.","146"
"167.","Departure Prohibition Order.","149"
"168.","Priority in bankruptcy.","150"
"169.","Offset against payments.","151"
"170.","Third party debtors.","151"
"171.","Compliance with notice.","153"
"172.","Preservation of assets.","154"
"173.","Non-arm’s length transferees.","156"
"174.","Transferred tax liabilities.","156"
"175.","Receivers.","156"
