"","","PARLIAMENT OF THE DEMOCRATIC",""
"","","SOCIALIST REPUBLIC OF",""
"","","SRI LANKA",""
"","","INLAND REVENUE  ACT,  No.  24  OF  2017",""
"","","[Certified on 24th of October, 2017]",""
"","","Printed on the Order of Government",""
"","","Published as a Supplement to Part II of the Gazette of the Democratic",""
"","","Socialist Republic of Sri Lanka of October 27, 2017",""
"","","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"","Price : Rs. 250.00","","Postage : Rs. 85.00"
"2-","","",""
"","","This  Act  can  be  downloaded  from  www.documents.gov.lk",""
"","2-2d","",""
