"","12","","Inland Revenue Act, No. 24 of 2017"
"","","","(b)
cultivating land referred to in paragraph (a)"
"","","","with  plants;"
"","","","(c)
the  purchase  of  livestock  or  poultry  to  be"
"","","","reared on land referred to in paragraph (a); or"
"","","","(d)
maintaining tanks or ponds or the clearing or"
"","","","preparation  of  any  inland  waters  for  the"
"","","","rearing of fish and the purchase of fish to be"
"","","","reared in such tank, pond or inland waters, as"
"","","","the case may be;"
"","","","“research and development expenses” means"
"","","","expenses incurred by the person in –"
"","","","(a)
carrying  on  any  scientific,  industrial,"
"","","","agricultural  or  any  other  research  for"
"","","","the upgrading of the person’s business"
"","","","through any institution in Sri Lanka (or"
"","","","for any innovation or research relating"
"","","","to high value agricultural products, by"
"","","","the  person  or  through  any  research"
"","","","institution in Sri Lanka); or"
"","","","(b)
the process of developing the person’s"
"","","","business  and  improving  business"
"","","","products or process,"
"","","","which  shall  be  beneficial  to  Sri  Lanka,  but"
"","","","shall  exclude  expenses  incurred  that  are"
"","","","otherwise  included  in  the  cost  of  an  asset"
"","","","under this Act."
"Capital","","",""
"","","16.","(1) For the purposes of calculating a person’s income"
"allowances  and","","",""
"","","from a business for a year of assessment –",""
"balancing","","",""
"allowances.","","",""
"","","(a)","the Capital allowances referred to in subsection (2)"
"","","","shall be deducted; and"
"","","(b)","the balancing allowances referred to in subsection"
"","","","(4) shall be deducted;"
