"190","Inland Revenue Act, No. 24 of 2017"
"","(b)
a person who is required to withhold tax and"
"","pay it to the Department;"
"","“trading stock” means assets owned by a person that are"
"","sold or intended to be sold in the ordinary course of"
"","a business of the person, work in progress on such"
"","assets,  inventories  of  materials  to  be  incorporated"
"","into such assets and consumable stores;"
"","“Transfer Pricing Officer” means any officer of Inland"
"","Revenue specified by the Commissioner-General as"
"","a Transfer Pricing Officer;"
"","“trust” means an arrangement under which a trustee holds"
"","assets;"
"","“trustee” means an individual or body corporate holding"
"","assets  in  a  fiduciary  capacity  for  the  benefit  of"
"","identifiable persons or for some object permitted by"
"","law and whether or not–"
"","(a)
the assets are held alone or jointly with other"
"","individuals or bodies corporate; or"
"","(b)
the individual or body corporate is appointed"
"","or constituted trustee by personal acts, by will,"
"","by order or declaration  of a court or by  operation"
"","of the law; and"
