"“payment” means the conferring of value or a benefit in",""
"","any  form  by  one  person  on  another  person  and"
"includes  –",""
"(a)","the transfer by one person of an asset or money"
"","to  another  person  or  the  transfer  by  another"
"","person of a liability to the one person;"
"(b)","the creation by one person of an asset that on"
"","creation  is  owned  by  another  person  or  the"
"","decrease by one person of a liability owed by"
"","another  person;"
"(c)","the  provision  by  one  person  of  services  to"
"","another person; and"
"(d)","the  making  available  of  an  asset  or  money"
"","owned by one person for use by another person"
"","or the granting of use of such an asset or money"
"","to another person;"
