"","matters."
"","Division III: Transfer Pricing"
"Profits  and","76.
(1) Any income, gains and profits arising in, derived"
"income  or  loss",""
"","or  accruing  from,  or  any  loss  incurred  by  any  person  in"
"from",""
"","Sri Lanka engaged in any international transaction entered"
"international",""
"","into  with  its  associated  enterprises  shall  be  ascertained"
"transactions",""
"between","having regard to the arm’s length price."
"associates.",""
"","(2) For the purpose of this section –"
